DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    452700   299.96549      775.4649       74512.167      1320.037     
    452800   300.14711      776.18012      74512.167      1321.2257    
    452900   300.32594      776.89788      74512.167      1322.3957    
    453000   300.50057      777.60617      74512.167      1323.5367    
    453100   300.67         778.29499      74512.167      1324.6413    
    453200   300.83368      778.95719      74512.167      1325.705     
    453300   300.9917       779.5888       74512.167      1326.7274    
    453400   301.14492      780.18992      74512.167      1327.7131    
    453500   301.29523      780.76552      74512.167      1328.6733    
    453600   301.44584      781.32708      74512.167      1329.6275    
    453700   301.60177      781.89376      74512.167      1330.6065    
    453800   301.77004      782.49359      74512.167      1331.6537    
    453900   301.95921      783.16107      74512.167      1332.8219    
    454000   302.17722      783.92985      74512.167      1334.1607    
    454100   302.42733      784.8165       74512.167      1335.6911    
    454200   302.70468      785.8079       74512.167      1337.3847    
    454300   302.99593      786.85974      74512.167      1339.1616    
    454400   303.28243      787.90781      74512.167      1340.9094    
    454500   303.54421      788.88316      74512.167      1342.5077    
    454600   303.76296      789.72245      74512.167      1343.8461    
    454700   303.92347      790.37338      74512.167      1344.833     
    454800   304.01399      790.79607      74512.167      1345.3978    
    454900   304.02607      790.96195      74512.167      1345.4898    
    455000   303.95425      790.85245      74512.167      1345.0762    
    455100   303.7958       790.45785      74512.167      1344.1407    
    455200   303.5505       789.77658      74512.167      1342.6817    
    455300   303.22053      788.81483      74512.167      1340.7123    
    455400   302.81049      787.58636      74512.167      1338.2599    
    455500   302.32728      786.11212      74512.167      1335.3656    
    455600   301.78005      784.42025      74512.167      1332.0837    
    455700   301.17997      782.54572      74512.167      1328.4812    
    455800   300.53997      780.52883      74512.167      1324.6351    
    455900   299.87424      778.41388      74512.167      1320.6299    
    456000   299.19775      776.24747      74512.167      1316.555     
    456100   298.5257       774.07709      74512.167      1312.5009    
    456200   297.87295      771.94876      74512.167      1308.5562    
    456300   297.25358      769.90569      74512.167      1304.8048    
    456400   296.68059      767.98759      74512.167      1301.3237    
    456500   296.16567      766.22977      74512.167      1298.1825    
    456600   295.71915      764.66361      74512.167      1295.4425    
    456700   295.35008      763.31651      74512.167      1293.1574    
    456800   295.06632      762.21283      74512.167      1291.3741    
    456900   294.87472      761.37404      74512.167      1290.1333    
    457000   294.78124      760.82033      74512.167      1289.4709    
    457100   294.79106      760.57026      74512.167      1289.4183    
    457200   294.90863      760.64109      74512.167      1290.0027    
    457300   295.13755      761.04849      74512.167      1291.2464    
    457400   295.48035      761.80591      74512.167      1293.1659    
    457500   295.93806      762.92237      74512.167      1295.7684    
    457600   296.50962      764.40072      74512.167      1299.049     
    457700   297.19112      766.23431      74512.167      1302.9855    
    457800   297.97499      768.4039       74512.167      1307.5338    
    457900   298.84927      770.87496      74512.167      1312.623     
    458000   299.79719      773.5957       74512.167      1318.1532    
    458100   300.79733      776.49751      74512.167      1323.9963    
    458200   301.82437      779.49747      74512.167      1330.0004    
    458300   302.85058      782.50389      74512.167      1335.9988    
    458400   303.84761      785.42257      74512.167      1341.8211    
    458500   304.7883       788.16353      74512.167      1347.3043    
    458600   305.64823      790.64616      74512.167      1352.3016    
    458700   306.40647      792.80241      74512.167      1356.6875    
    458800   307.04578      794.57683      74512.167      1360.3589    
    458900   307.5522       795.92512      74512.167      1363.2321    
    459000   307.9142       796.8109       74512.167      1365.2383    
    459100   308.12164      797.20125      74512.167      1366.3167    
    459200   308.16464      797.06307      74512.167      1366.4078    
    459300   308.03251      796.3588       74512.167      1365.4468    
    459400   307.71289      795.04294      74512.167      1363.3585    
    459500   307.19141      793.06105      74512.167      1360.055     
    459600   306.45247      790.35285      74512.167      1355.4406    
    459700   305.48206      786.86276      74512.167      1349.4292    
    459800   304.2737       782.56172      74512.167      1341.9801    
    459900   302.8377       777.48271      74512.167      1333.1552    
    460000   301.21183      771.76041      74512.167      1323.1833    
    460100   299.46752      765.65443      74512.167      1312.4985    
    460200   297.70472      759.53102      74512.167      1301.7092    
    460300   296.03321      753.7928       74512.167      1291.4832    
    460400   294.54817      748.78746      74512.167      1282.3994    
    460500   293.31237      744.74208      74512.167      1274.8391    
    460600   292.35226      741.74766      74512.167      1268.9617    
    460700   291.66503      739.78616      74512.167      1264.7485    
    460800   291.22999      738.77316      74512.167      1262.0716    
    460900   291.01855      738.59499      74512.167      1260.7549    
    461000   291.00089      739.13421      74512.167      1260.6151    
    461100   291.14929      740.28164      74512.167      1261.4818    
    461200   291.43931      741.94132      74512.167      1263.2048    
    461300   291.84959      744.02914      74512.167      1265.6529    
    461400   292.36121      746.47131      74512.167      1268.7098    
    461500   292.95687      749.20058      74512.167      1272.2694    
    461600   293.62029      752.15442      74512.167      1276.2319    
    461700   294.33573      755.27354      74512.167      1280.5011    
    461800   295.08792      758.50104      74512.167      1284.984     
    461900   295.86208      761.78262      74512.167      1289.5904    
    462000   296.6441       765.06758      74512.167      1294.2348    
    462100   297.42085      768.30995      74512.167      1298.8378    
    462200   298.18042      771.46885      74512.167      1303.3275    
    462300   298.91226      774.50925      74512.167      1307.6405    
    462400   299.60732      777.40246      74512.167      1311.7228    
    462500   300.25796      780.1258       74512.167      1315.5291    
    462600   300.85793      782.66202      74512.167      1319.0227    
    462700   301.40214      784.99891      74512.167      1322.1742    
    462800   301.88656      787.12812      74512.167      1324.9603    
    462900   302.30801      789.04497      74512.167      1327.3636    
    463000   302.66404      790.74733      74512.167      1329.3705    
    463100   302.95277      792.23542      74512.167      1330.9714    
    463200   303.17282      793.5106       74512.167      1332.1592    
    463300   303.32318      794.57603      74512.167      1332.9297    
    463400   303.40321      795.43525      74512.167      1333.2802    
    463500   303.41248      796.09249      74512.167      1333.2094    
    463600   303.35077      796.55216      74512.167      1332.7173    
    463700   303.21794      796.81841      74512.167      1331.8042    
    463800   303.01386      796.89486      74512.167      1330.4704    
    463900   302.73826      796.78378      74512.167      1328.715     
    464000   302.39055      796.48561      74512.167      1326.5352    
    464100   301.96965      795.99835      74512.167      1323.925     
    464200   301.47377      795.31643      74512.167      1320.8738    
    464300   300.90017      794.42984      74512.167      1317.3652    
    464400   300.24506      793.3243       74512.167      1313.3762    
    464500   299.50363      791.98052      74512.167      1308.8773    
    464600   298.67046      790.37642      74512.167      1303.8354    
    464700   297.74064      788.49082      74512.167      1298.22      
    464800   296.71162      786.31061      74512.167      1292.015     
    464900   295.58602      783.84152      74512.167      1285.2358    
    465000   294.37489      781.11989      74512.167      1277.9489    
    465100   293.10036      778.22308      74512.167      1270.2885    
    465200   291.79633      775.27202      74512.167      1262.4602    
    465300   290.50615      772.42252      74512.167      1254.7275    
    465400   289.27777      769.84747      74512.167      1247.3816    
    465500   288.15789      767.71486      74512.167      1240.7062    
    465600   287.18748      766.17158      74512.167      1234.95      
    465700   286.40002      765.33604      74512.167      1230.316     
    465800   285.82256      765.30307      74512.167      1226.9678    
    465900   285.47886      766.15525      74512.167      1225.0493    
    466000   285.39349      767.97828      74512.167      1224.709     
    466100   285.59575      770.87608      74512.167      1226.1245    
    466200   286.12185      774.97888      74512.167      1229.5156    
    466300   287.0127       780.43476      74512.167      1235.1309    
    466400   288.30225      787.36625      74512.167      1243.1764    
    466500   289.99191      795.77486      74512.167      1253.66      
    466600   292.01522      805.40828      74512.167      1266.1752    
    466700   294.21753      815.6842       74512.167      1279.7777    
    466800   296.3856       825.80044      74512.167      1293.1656    
    466900   298.3254       835.02655      74512.167      1305.1542    
    467000   299.93011      842.95767      74512.167      1315.0909    
    467100   301.1889       849.54828      74512.167      1322.9088    
    467200   302.14891      854.96999      74512.167      1328.8949    
    467300   302.87258      859.45184      74512.167      1333.4293    
    467400   303.41368      863.19075      74512.167      1336.8394    
    467500   303.81076      866.32732      74512.167      1339.3599    
    467600   304.08894      868.95217      74512.167      1341.1434    
    467700   304.26376      871.12088      74512.167      1342.2846    
    467800   304.34457      872.86603      74512.167      1342.8401    
    467900   304.337        874.20678      74512.167      1342.8441    
    468000   304.24464      875.1553       74512.167      1342.3185    
    468100   304.07022      875.72049      74512.167      1341.2797    
    468200   303.81635      875.9113       74512.167      1339.7437    
    468300   303.48615      875.7387       74512.167      1337.7297    
    468400   303.08366      875.21716      74512.167      1335.2623    
    468500   302.61418      874.3657       74512.167      1332.3739    
    468600   302.08452      873.20857      74512.167      1329.1058    
    468700   301.50307      871.7759       74512.167      1325.509     
    468800   300.87982      870.10324      74512.167      1321.6442    
    468900   300.22619      868.23128      74512.167      1317.5807    
    469000   299.55479      866.20442      74512.167      1313.3946    
    469100   298.87896      864.06964      74512.167      1309.1668    
    469200   298.21231      861.87483      74512.167      1304.9796    
    469300   297.5683       859.66674      74512.167      1300.914     
    469400   296.95971      857.48995      74512.167      1297.0474    
    469500   296.39841      855.38598      74512.167      1293.451     
    469600   295.89508      853.39243      74512.167      1290.1895    
    469700   295.4592       851.54371      74512.167      1287.3203    
    469800   295.09914      849.87085      74512.167      1284.8941    
    469900   294.82234      848.4031       74512.167      1282.9564    
    470000   294.63563      847.16901      74512.167      1281.5493    
    470100   294.5456       846.19833      74512.167      1280.714     
    470200   294.55902      845.52337      74512.167      1280.4932    
    470300   294.68325      845.18029      74512.167      1280.9334    
    470400   294.92663      845.21092      74512.167      1282.0878    
    470500   295.29866      845.66342      74512.167      1284.0169    
    470600   295.80985      846.59109      74512.167      1286.788     
    470700   296.4709       848.04926      74512.167      1290.4696    
    470800   297.29094      850.08842      74512.167      1295.1207    
    470900   298.27449      852.74308      74512.167      1300.7729    
    471000   299.41742      856.01568      74512.167      1307.4047    
    471100   300.70253      859.86067      74512.167      1314.9153    
    471200   302.0965       864.17232      74512.167      1323.1055    
    471300   303.55022      868.78616      74512.167      1331.6799    
    471400   305.00338      873.49581      74512.167      1340.2748    
    471500   306.39257      878.08285      74512.167      1348.5073    
    471600   307.65993      882.34925      74512.167      1356.0288    
    471700   308.75929      886.13919      74512.167      1362.5612    
    471800   309.65832      889.34765      74512.167      1367.911     
    471900   310.3372       891.91423      74512.167      1371.9604    
    472000   310.78547      893.81115      74512.167      1374.6485    
    472100   310.99862      895.0299       74512.167      1375.9497    
    472200   310.97533      895.57047      74512.167      1375.8574    
    472300   310.71587      895.43476      74512.167      1374.3735    
    472400   310.22168      894.6246       74512.167      1371.5063    
    472500   309.49634      893.14535      74512.167      1367.276     
    472600   308.54798      891.01439      74512.167      1361.7296    
    472700   307.39321      888.27572      74512.167      1354.9644    
    472800   306.06185      885.01815      74512.167      1347.1574    
    472900   304.60089      881.39052      74512.167      1338.5893    
    473000   303.0751       877.60412      74512.167      1329.6484    
    473100   301.56166      873.9143       74512.167      1320.7979    
    473200   300.13909      870.5795       74512.167      1312.5091    
    473300   298.87368      867.81163      74512.167      1305.178     
    473400   297.80896      865.73788      74512.167      1299.0622    
    473500   296.96183      864.387        74512.167      1294.257     
    473600   296.32574      863.70214      74512.167      1290.715     
    473700   295.87863      863.57116      74512.167      1288.2948    
    473800   295.59207      863.86208      74512.167      1286.8172    
    473900   295.43852      864.45049      74512.167      1286.1093    
    474000   295.39524      865.23428      74512.167      1286.0286    
    474100   295.44526      866.13815      74512.167      1286.469     
    474200   295.57655      867.11002      74512.167      1287.3557    
    474300   295.78052      868.11555      74512.167      1288.6359    
    474400   296.05072      869.13274      74512.167      1290.2708    
    474500   296.38167      870.14751      74512.167      1292.2287    
    474600   296.76814      871.15036      74512.167      1294.4802    
    474700   297.20461      872.13375      74512.167      1296.9947    
    474800   297.68502      873.09086      74512.167      1299.739     
    474900   298.20252      874.01356      74512.167      1302.6753    
    475000   298.74953      874.89265      74512.167      1305.762     
    475100   299.31773      875.71729      74512.167      1308.9527    
    475200   299.89818      876.47479      74512.167      1312.1979    
    475300   300.48152      877.15053      74512.167      1315.4448    
    475400   301.05817      877.72893      74512.167      1318.6396    
    475500   301.61849      878.1934       74512.167      1321.7279    
    475600   302.15306      878.52675      74512.167      1324.656     
    475700   302.65277      878.71152      74512.167      1327.3719    
    475800   303.10897      878.73034      74512.167      1329.8261    
    475900   303.51349      878.56536      74512.167      1331.9712    
    476000   303.85858      878.19861      74512.167      1333.7622    
    476100   304.13684      877.61121      74512.167      1335.1556    
    476200   304.34094      876.78261      74512.167      1336.1077    
    476300   304.46334      875.68959      74512.167      1336.5734    
    476400   304.49586      874.30506      74512.167      1336.5031    
    476500   304.42922      872.59657      74512.167      1335.8402    
    476600   304.25255      870.52452      74512.167      1334.5182    
    476700   303.95304      868.04188      74512.167      1332.459     
    476800   303.51603      865.09403      74512.167      1329.5726    
    476900   302.92586      861.62238      74512.167      1325.7631    
    477000   302.16817      857.57342      74512.167      1320.9426    
    477100   301.23382      852.91362      74512.167      1315.0554    
    477200   300.12453      847.65025      74512.167      1308.1118    
    477300   298.85871      841.85295      74512.167      1300.2242    
    477400   297.47504      835.66783      74512.167      1291.6287    
    477500   296.03111      829.31168      74512.167      1282.677     
    477600   294.5959       823.04349      74512.167      1273.7899    
    477700   293.23842      817.12285      74512.167      1265.389     
    477800   292.01713      811.76937      74512.167      1257.831     
    477900   290.97392      807.14051      74512.167      1251.3718    
    478000   290.13379      803.33019      74512.167      1246.1637    
    478100   289.5083       800.38203      74512.167      1242.2775    
    478200   289.10039      798.30712      74512.167      1239.7311    
    478300   288.90864      797.09994      74512.167      1238.5158    
    478400   288.93018      796.74915      74512.167      1238.6137    
    478500   289.16213      797.24346      74512.167      1240.0072    
    478600   289.6017       798.57179      74512.167      1242.6791    
    478700   290.24501      800.71873      74512.167      1246.6053    
    478800   291.08455      803.65593      74512.167      1251.7399    
    478900   292.10555      807.32735      74512.167      1257.9926    
    479000   293.28173      811.63434      74512.167      1265.2028    
    479100   294.57205      816.42302      74512.167      1273.12      
    479200   295.92048      821.48333      74512.167      1281.4022    
    479300   297.26079      826.56702      74512.167      1289.6451    
    479400   298.52607      831.42278      74512.167      1297.4402    
    479500   299.66007      835.83852      74512.167      1304.4439    
    479600   300.62604      839.67469      74512.167      1310.4314    
    479700   301.40983      842.87543      74512.167      1315.3157    
    479800   302.01698      845.45717      74512.167      1319.1297    
    479900   302.46577      847.48363      74512.167      1321.9838    
    480000   302.77978      849.03696      74512.167      1324.0205    
    480100   302.98206      850.19678      74512.167      1325.3789    
    480200   303.09216      851.02881      74512.167      1326.1766    
    480300   303.12527      851.58208      74512.167      1326.5045    
    480400   303.09269      851.89081      74512.167      1326.4299    
    480500   303.00279      851.97822      74512.167      1326.0018    
    480600   302.86194      851.8603       74512.167      1325.2574    
    480700   302.6752       851.54865      74512.167      1324.226     
    480800   302.44698      851.0531       74512.167      1322.9329    
    480900   302.18133      850.38321      74512.167      1321.4017    
    481000   301.88226      849.54981      74512.167      1319.6558    
    481100   301.55386      848.565        74512.167      1317.7197    
    481200   301.20039      847.44337      74512.167      1315.619     
    481300   300.82631      846.20158      74512.167      1313.3812    
    481400   300.43629      844.85868      74512.167      1311.0351    
    481500   300.03517      843.43556      74512.167      1308.6112    
    481600   299.62792      841.95503      74512.167      1306.1407    
    481700   299.21954      840.4414       74512.167      1303.6557    
    481800   298.81508      838.91942      74512.167      1301.1885    
    481900   298.41949      837.41476      74512.167      1298.7712    
    482000   298.03769      835.95266      74512.167      1296.4354    
    482100   297.67445      834.5582       74512.167      1294.212     
    482200   297.33449      833.2558       74512.167      1292.1317    
    482300   297.02252      832.06931      74512.167      1290.2248    
    482400   296.74341      831.02235      74512.167      1288.5222    
    482500   296.50234      830.13862      74512.167      1287.0566    
    482600   296.30511      829.44299      74512.167      1285.8644    
    482700   296.15856      828.96272      74512.167      1284.9877    
    482800   296.07091      828.72877      74512.167      1284.4768    
    482900   296.0523       828.77781      74512.167      1284.3932    
    483000   296.11501      829.15331      74512.167      1284.8113    
    483100   296.27349      829.90523      74512.167      1285.8184    
    483200   296.54379      831.08871      74512.167      1287.5111    
    483300   296.94211      832.75848      74512.167      1289.987     
    483400   297.48253      834.96054      74512.167      1293.3302    
    483500   298.17389      837.72131      74512.167      1297.5931    
    483600   299.01642      841.03495      74512.167      1302.7755    
    483700   299.99883      844.85294      74512.167      1308.8069    
    483800   301.09687      849.07885      74512.167      1315.5379    
    483900   302.2742       853.57214      74512.167      1322.7457    
    484000   303.48576      858.16086      74512.167      1330.1544    
    484100   304.68299      862.66128      74512.167      1337.4672    
    484200   305.81942      866.89932      74512.167      1344.4004    
    484300   306.85492      870.72579      74512.167      1350.7093    
    484400   307.75785      874.02538      74512.167      1356.2017    
    484500   308.50503      876.71546      74512.167      1360.7369    
    484600   309.08031      878.74138      74512.167      1364.2179    
    484700   309.47251      880.0682       74512.167      1366.5782    
    484800   309.67357      880.6732       74512.167      1367.7702    
    484900   309.67703      880.54037      74512.167      1367.7567    
    485000   309.47735      879.65737      74512.167      1366.5059    
    485100   309.06999      878.01517      74512.167      1363.9921    
    485200   308.45248      875.61198      74512.167      1360.2022    
    485300   307.62664      872.46129      74512.167      1355.1489    
    485400   306.60198      868.60406      74512.167      1348.8918    
    485500   305.3997       864.12363      74512.167      1341.5613    
    485600   304.056        859.15792      74512.167      1333.3791    
    485700   302.62276      853.90184      74512.167      1324.6621    
    485800   301.16371      848.59314      74512.167      1315.7992    
    485900   299.7462       843.48146      74512.167      1307.2011    
    486000   298.43107      838.79076      74512.167      1299.2382    
    486100   297.26431      834.68802      74512.167      1292.1902    
    486200   296.27353      831.27026      74512.167      1286.2242    
    486300   295.46907      828.56893      74512.167      1281.4018    
    486400   294.84818      826.56574      74512.167      1277.7046    
    486500   294.40004      825.21116      74512.167      1275.0644    
    486600   294.10995      824.44078      74512.167      1273.3896    
    486700   293.96222      824.18601      74512.167      1272.5822    
    486800   293.94184      824.38039      74512.167      1272.5484    
    486900   294.03507      824.96201      74512.167      1273.2018    
    487000   294.22946      825.87393      74512.167      1274.4643    
    487100   294.51363      827.06329      74512.167      1276.2639    
    487200   294.8768       828.48039      74512.167      1278.5328    
    487300   295.30844      830.07673      74512.167      1281.2045    
    487400   295.79796      831.80451      74512.167      1284.2125    
    487500   296.3345       833.61642      74512.167      1287.4891    
    487600   296.90685      835.46511      74512.167      1290.9644    
    487700   297.50356      837.30351      74512.167      1294.5677    
    487800   298.11306      839.08603      74512.167      1298.2276    
    487900   298.72391      840.76952      74512.167      1301.8744    
    488000   299.32513      842.314        74512.167      1305.4411    
    488100   299.90641      843.68387      74512.167      1308.8655    
    488200   300.45838      844.84888      74512.167      1312.0915    
    488300   300.97276      845.78421      74512.167      1315.0699    
    488400   301.4425       846.47109      74512.167      1317.7594    
    488500   301.86176      846.8964       74512.167      1320.1264    
    488600   302.22591      847.05231      74512.167      1322.1445    
    488700   302.53144      846.93587      74512.167      1323.7948    
    488800   302.77587      846.54803      74512.167      1325.0644    
    488900   302.95763      845.89336      74512.167      1325.9459    
    489000   303.07596      844.97925      74512.167      1326.4371    
    489100   303.13082      843.81513      74512.167      1326.5397    
    489200   303.12272      842.41179      74512.167      1326.2589    
    489300   303.05267      840.7813       74512.167      1325.6026    
    489400   302.92206      838.93571      74512.167      1324.5807    
    489500   302.73249      836.88711      74512.167      1323.2041    
    489600   302.48559      834.64662      74512.167      1321.484     
    489700   302.18282      832.22331      74512.167      1319.4299    
    489800   301.82512      829.62321      74512.167      1317.0479    
    489900   301.41242      826.84735      74512.167      1314.3378    
    490000   300.94305      823.88953      74512.167      1311.2892    
    490100   300.41277      820.73278      74512.167      1307.8759    
    490200   299.81355      817.34441      74512.167      1304.048     
    490300   299.13186      813.67052      74512.167      1299.7222    
    490400   298.34681      809.62813      74512.167      1294.7696    
    490500   297.42879      805.10048      74512.167      1289.0081    
    490600   296.34075      799.94228      74512.167      1282.2099    
    490700   295.04586      794.00806      74512.167      1274.1482    
    490800   293.5249       787.21745      74512.167      1264.7037    
    490900   291.80025      779.64544      74512.167      1254.0106    
    491000   289.95207      771.58327      74512.167      1242.5559    
    491100   288.1086       763.50226      74512.167      1231.1199    
    491200   286.41002      755.91913      74512.167      1220.5558    
    491300   284.96912      749.24933      74512.167      1211.5503    
    491400   283.85256      743.73746      74512.167      1204.5086    
    491500   283.08599      739.47712      74512.167      1199.5868    
    491600   282.67001      736.47054      74512.167      1196.7883    
    491700   282.5948       734.68367      74512.167      1196.0535    
    491800   282.84851      734.07785      74512.167      1197.3115    
    491900   283.41934      734.61701      74512.167      1200.4919    
    492000   284.29242      736.25613      74512.167      1205.5062    
    492100   285.44259      738.91356      74512.167      1212.2037    
    492200   286.82528      742.43689      74512.167      1220.3154    
    492300   288.37         746.5777       74512.167      1229.4147    
    492400   289.98319      751.00207      74512.167      1238.9342    
    492500   291.56428      755.35008      74512.167      1248.2636    
    492600   293.02971      759.32483      74512.167      1256.8966    
    492700   294.3316       762.76237      74512.167      1264.5443    
    492800   295.46068      765.64184      74512.167      1271.1529    
    492900   296.43465      768.04124      74512.167      1276.833     
    493000   297.28235      770.07892      74512.167      1281.7625    
    493100   298.0321       771.86953      74512.167      1286.116     
    493200   298.70641      773.50421      74512.167      1290.0323    
    493300   299.32103      775.04745      74512.167      1293.6083    
    493400   299.88586      776.54086      74512.167      1296.9055    
    493500   300.40637      778.00841      74512.167      1299.9578    
    493600   300.88479      779.46096      74512.167      1302.7793    
    493700   301.32119      780.90078      74512.167      1305.3707    
    493800   301.71413      782.3235       74512.167      1307.7233    
    493900   302.06125      783.72117      74512.167      1309.823     
    494000   302.35968      785.08322      74512.167      1311.6523    
    494100   302.60629      786.39755      74512.167      1313.192     
    494200   302.79796      787.65163      74512.167      1314.423     
    494300   302.93171      788.8329       74512.167      1315.3267    
    494400   303.00482      789.92921      74512.167      1315.8864    
    494500   303.01495      790.92919      74512.167      1316.0874    
    494600   302.96024      791.8224       74512.167      1315.9177    
    494700   302.83934      792.59981      74512.167      1315.3684    
    494800   302.65153      793.25371      74512.167      1314.4343    
    494900   302.39683      793.77848      74512.167      1313.1144    
    495000   302.07606      794.17094      74512.167      1311.4128    
    495100   301.69103      794.43056      74512.167      1309.3389    
    495200   301.24464      794.56058      74512.167      1306.9093    
    495300   300.74104      794.56813      74512.167      1304.1477    
    495400   300.18576      794.46513      74512.167      1301.0863    
    495500   299.5858       794.26838      74512.167      1297.7662    
    495600   298.94972      794.00018      74512.167      1294.2377    
    495700   298.28751      793.68797      74512.167      1290.5601    
    495800   297.61055      793.36387      74512.167      1286.8008    
    495900   296.93133      793.06396      74512.167      1283.0342    
    496000   296.26317      792.82714      74512.167      1279.3397    
    496100   295.61995      792.69376      74512.167      1275.7995    
    496200   295.01576      792.70493      74512.167      1272.4978    
    496300   294.46482      792.90157      74512.167      1269.5188    
    496400   293.98132      793.32425      74512.167      1266.9468    
    496500   293.57959      794.01351      74512.167      1264.8667    
    496600   293.27438      795.011        74512.167      1263.3658    
    496700   293.08119      796.36102      74512.167      1262.536     
    496800   293.01677      798.11257      74512.167      1262.4767    
    496900   293.09938      800.32009      74512.167      1263.2964    
    497000   293.34867      803.04355      74512.167      1265.1124    
    497100   293.78482      806.34536      74512.167      1268.0448    
    497200   294.42618      810.28196      74512.167      1272.2033    
    497300   295.28528      814.88891      74512.167      1277.6618    
    497400   296.36294      820.15884      74512.167      1284.4232    
    497500   297.64168      826.01721      74512.167      1292.3789    
    497600   299.08102      832.30484      74512.167      1301.2802    
    497700   300.61806      838.77976      74512.167      1310.742     
    497800   302.17521      845.14641      74512.167      1320.2899    
    497900   303.67352      851.10525      74512.167      1329.4412    
    498000   305.04583      856.4019       74512.167      1337.7856    
    498100   306.24473      860.8572       74512.167      1345.0335    
    498200   307.24351      864.36998      74512.167      1351.0216    
    498300   308.03202      866.90209      74512.167      1355.688     
    498400   308.61096      868.4565       74512.167      1359.037     
    498500   308.98676      869.05832      74512.167      1361.108     
    498600   309.16816      868.74182      74512.167      1361.9546    
    498700   309.16444      867.54386      74512.167      1361.6337    
    498800   308.98493      865.50211      74512.167      1360.2028    
    498900   308.63933      862.65638      74512.167      1357.7217    
    499000   308.13873      859.05236      74512.167      1354.2586    
    499100   307.4968       854.74642      74512.167      1349.8981    
    499200   306.73118      849.81051      74512.167      1344.7486    
    499300   305.86453      844.33664      74512.167      1338.95      
    499400   304.92494      838.4381       74512.167      1332.675     
    499500   303.9452       832.24701      74512.167      1326.1256    
    499600   302.96083      825.90671      74512.167      1319.5206    
    499700   302.00715      819.56083      74512.167      1313.0777    
    499800   301.11587      813.34036      74512.167      1306.9928    
    499900   300.31222      807.35294      74512.167      1301.4226    
    500000   299.61325      801.67616      74512.167      1296.4739    
    500100   299.02756      796.35662      74512.167      1292.2019    
    500200   298.55623      791.41303      74512.167      1288.6164    
    500300   298.19461      786.84301      74512.167      1285.6918    
    500400   297.93426      782.62984      74512.167      1283.3796    
    500500   297.76477      778.74941      74512.167      1281.6192    
    500600   297.67514      775.17511      74512.167      1280.3464    
    500700   297.65473      771.88093      74512.167      1279.4988    
    500800   297.6937       768.84368      74512.167      1279.0192    
    500900   297.78326      766.04316      74512.167      1278.8562    
    501000   297.91559      763.462        74512.167      1278.9642    
    501100   298.08375      761.0854       74512.167      1279.3032    
    501200   298.28152      758.90045      74512.167      1279.8368    
    501300   298.50324      756.89537      74512.167      1280.5322    
    501400   298.74368      755.05926      74512.167      1281.359     
    501500   298.99793      753.38156      74512.167      1282.2885    
    501600   299.26134      751.85182      74512.167      1283.2935    
    501700   299.52949      750.45981      74512.167      1284.3479    
    501800   299.79814      749.19512      74512.167      1285.4267    
    501900   300.06325      748.04737      74512.167      1286.5058    
    502000   300.32096      747.00639      74512.167      1287.5625    
    502100   300.56765      746.06171      74512.167      1288.5748    
    502200   300.79987      745.20317      74512.167      1289.5219    
    502300   301.01441      744.42086      74512.167      1290.3846    
    502400   301.20823      743.70483      74512.167      1291.1441    
    502500   301.37841      743.04482      74512.167      1291.7827    
    502600   301.5221       742.43032      74512.167      1292.2827    
    502700   301.63629      741.84974      74512.167      1292.6254    
    502800   301.71761      741.28936      74512.167      1292.7898    
    502900   301.76193      740.73221      74512.167      1292.7503    
    503000   301.7638       740.15565      74512.167      1292.4729    
    503100   301.71575      739.52911      74512.167      1291.9115    
    503200   301.60752      738.8108       74512.167      1291.0023    
    503300   301.42541      737.94567      74512.167      1289.661     
    503400   301.15258      736.86656      74512.167      1287.7839    
    503500   300.77076      735.50019      74512.167      1285.2584    
    503600   300.26392      733.78125      74512.167      1281.9855    
    503700   299.62321      731.67101      74512.167      1277.91      
    503800   298.85151      729.17406      74512.167      1273.0482    
    503900   297.96572      726.34745      74512.167      1267.5018    
    504000   296.99591      723.29733      74512.167      1261.4531    
    504100   295.98161      720.165        74512.167      1255.1419    
    504200   294.96644      717.10772      74512.167      1248.8331    
    504300   293.99283      714.27827      74512.167      1242.7844    
