DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    447200   403.20766      1279.5775      74512.167      1989.0611    
    447300   403.443        1278.6729      74512.167      1990.1254    
    447400   403.60056      1277.2576      74512.167      1990.6636    
    447500   403.68679      1275.3942      74512.167      1990.7243    
    447600   403.70661      1273.1432      74512.167      1990.3471    
    447700   403.6638       1270.5629      74512.167      1989.5654    
    447800   403.56139      1267.7089      74512.167      1988.4079    
    447900   403.40199      1264.6346      74512.167      1986.9006    
    448000   403.18818      1261.3903      74512.167      1985.0686    
    448100   402.92268      1258.0238      74512.167      1982.9369    
    448200   402.60854      1254.5797      74512.167      1980.5318    
    448300   402.24931      1251.0998      74512.167      1977.8811    
    448400   401.849        1247.623       74512.167      1975.0146    
    448500   401.41214      1244.1856      74512.167      1971.9641    
    448600   400.94375      1240.8205      74512.167      1968.7631    
    448700   400.44921      1237.5584      74512.167      1965.4466    
    448800   399.93415      1234.4269      74512.167      1962.05      
    448900   399.40435      1231.4509      74512.167      1958.6093    
    449000   398.86558      1228.652       74512.167      1955.1591    
    449100   398.3234       1226.049       74512.167      1951.7329    
    449200   397.78307      1223.6569      74512.167      1948.3614    
    449300   397.24939      1221.4878      74512.167      1945.0724    
    449400   396.72661      1219.55        74512.167      1941.8901    
    449500   396.21843      1217.8485      74512.167      1938.8349    
    449600   395.72804      1216.3856      74512.167      1935.9241    
    449700   395.25841      1215.1618      74512.167      1933.1734    
    449800   394.81274      1214.1775      74512.167      1930.5997    
    449900   394.39527      1213.437       74512.167      1928.2265    
    450000   394.0126       1212.952       74512.167      1926.0911    
    450100   393.67512      1212.7483      74512.167      1924.2542    
    450200   393.39859      1212.871       74512.167      1922.8088    
    450300   393.20469      1213.3867      74512.167      1921.8843    
    450400   393.12025      1214.3807      74512.167      1921.641     
    450500   393.1746       1215.9468      74512.167      1922.2545    
    450600   393.39585      1218.1738      74512.167      1923.8926    
    450700   393.80691      1221.1307      74512.167      1926.6917    
    450800   394.42215      1224.8536      74512.167      1930.7353    
    450900   395.24492      1229.3372      74512.167      1936.04      
    451000   396.26593      1234.5288      74512.167      1942.545     
    451100   397.46274      1240.3268      74512.167      1950.1093    
    451200   398.80058      1246.5838      74512.167      1958.517     
    451300   400.2348       1253.1167      74512.167      1967.4918    
    451400   401.71484      1259.7217      74512.167      1976.7218    
    451500   403.18909      1266.1928      74512.167      1985.8892    
    451600   404.60936      1272.3403      74512.167      1994.6976    
    451700   405.93416      1278.0025      74512.167      2002.8925    
    451800   407.13019      1283.0518      74512.167      2010.27      
    451900   408.17216      1287.3945      74512.167      2016.6759    
    452000   409.04156      1290.967       74512.167      2021.9987    
    452100   409.72499      1293.7282      74512.167      2026.1589    
    452200   410.21247      1295.6537      74512.167      2029.0987    
    452300   410.49616      1296.73        74512.167      2030.7741    
    452400   410.56951      1296.9512      74512.167      2031.1494    
    452500   410.42687      1296.3163      74512.167      2030.1952    
    452600   410.06376      1294.8296      74512.167      2027.8892    
    452700   409.47766      1292.5029      74512.167      2024.2211    
    452800   408.66954      1289.3601      74512.167      2019.2017    
    452900   407.64595      1285.4448      74512.167      2012.8756    
    453000   406.42164      1280.829       74512.167      2005.3368    
    453100   405.02195      1275.6218      74512.167      1996.7433    
    453200   403.48424      1269.9745      74512.167      1987.3261    
    453300   401.85732      1264.0782      74512.167      1977.3848    
    453400   400.19821      1258.1519      74512.167      1967.2689    
    453500   398.56663      1252.4215      74512.167      1957.3433    
    453600   397.01855      1247.0961      74512.167      1947.9495    
    453700   395.60078      1242.3481      74512.167      1939.3726    
    453800   394.34789      1238.3019      74512.167      1931.8223    
    453900   393.28185      1235.0324      74512.167      1925.4311    
    454000   392.41374      1232.5724      74512.167      1920.2645    
    454100   391.7464       1230.9222      74512.167      1916.3374    
    454200   391.27717      1230.0608      74512.167      1913.6312    
    454300   391.00011      1229.9537      74512.167      1912.1065    
    454400   390.90748      1230.5598      74512.167      1911.7134    
    454500   390.99056      1231.8342      74512.167      1912.3958    
    454600   391.23988      1233.729       74512.167      1914.093     
    454700   391.64503      1236.1938      74512.167      1916.7388    
    454800   392.19418      1239.1737      74512.167      1920.2585    
    454900   392.87349      1242.6072      74512.167      1924.5654    
    455000   393.66644      1246.4241      74512.167      1929.5568    
    455100   394.55329      1250.5438      74512.167      1935.1105    
    455200   395.51089      1254.8741      74512.167      1941.0841    
    455300   396.51285      1259.3123      74512.167      1947.3156    
    455400   397.53037      1263.7481      74512.167      1953.6287    
    455500   398.53353      1268.0683      74512.167      1959.8405    
    455600   399.49308      1272.1637      74512.167      1965.7726    
    455700   400.38232      1275.9356      74512.167      1971.2625    
    455800   401.17896      1279.3028      74512.167      1976.1746    
    455900   401.86651      1282.2068      74512.167      1980.4089    
    456000   402.43514      1284.6148      74512.167      1983.9066    
    456100   402.88183      1286.5205      74512.167      1986.6502    
    456200   403.20987      1287.9416      74512.167      1988.6612    
    456300   403.42767      1288.9158      74512.167      1989.9923    
    456400   403.54712      1289.4945      74512.167      1990.7177    
    456500   403.58182      1289.7359      74512.167      1990.9221    
    456600   403.54531      1289.6985      74512.167      1990.69      
    456700   403.44987      1289.4364      74512.167      1990.0982    
    456800   403.30585      1288.9966      74512.167      1989.2118    
    456900   403.12151      1288.4184      74512.167      1988.0834    
    457000   402.9033       1287.7341      74512.167      1986.7541    
    457100   402.65626      1286.9706      74512.167      1985.2568    
    457200   402.38451      1286.1502      74512.167      1983.6183    
    457300   402.09157      1285.2929      74512.167      1981.8617    
    457400   401.78072      1284.4164      74512.167      1980.0084    
    457500   401.45518      1283.5373      74512.167      1978.0793    
    457600   401.11824      1282.6715      74512.167      1976.0953    
    457700   400.7733       1281.8339      74512.167      1974.0781    
    457800   400.42394      1281.0389      74512.167      1972.0496    
    457900   400.07388      1280.3002      74512.167      1970.0328    
    458000   399.72696      1279.6305      74512.167      1968.0508    
    458100   399.38707      1279.0418      74512.167      1966.1271    
    458200   399.05818      1278.5449      74512.167      1964.285     
    458300   398.74424      1278.1493      74512.167      1962.5478    
    458400   398.44921      1277.8633      74512.167      1960.9382    
    458500   398.17699      1277.6938      74512.167      1959.4785    
    458600   397.93151      1277.6464      74512.167      1958.1909    
    458700   397.71678      1277.726       74512.167      1957.0976    
    458800   397.53696      1277.9365      74512.167      1956.2218    
    458900   397.39657      1278.2821      74512.167      1955.588     
    459000   397.30076      1278.7678      74512.167      1955.2247    
    459100   397.25564      1279.4016      74512.167      1955.1659    
    459200   397.26877      1280.1957      74512.167      1955.4542    
    459300   397.34967      1281.1687      74512.167      1956.1438    
    459400   397.51037      1282.3481      74512.167      1957.3042    
    459500   397.76564      1283.7714      74512.167      1959.0215    
    459600   398.1327       1285.4848      74512.167      1961.3965    
    459700   398.62988      1287.5393      74512.167      1964.5371    
    459800   399.27404      1289.981       74512.167      1968.542     
    459900   400.07684      1292.8379      74512.167      1973.4788    
    460000   401.04074      1296.105       74512.167      1979.359     
    460100   402.15553      1299.7325      74512.167      1986.1175    
    460200   403.39694      1303.6205      74512.167      1993.604     
    460300   404.72757      1307.6236      74512.167      2001.5887    
    460400   406.10027      1311.5639      74512.167      2009.7834    
    460500   407.463        1315.2493      74512.167      2017.8711    
    460600   408.76403      1318.4936      74512.167      2025.5374    
    460700   409.95588      1321.1318      74512.167      2032.4956    
    460800   410.9977       1323.0276      74512.167      2038.5       
    460900   411.85569      1324.0759      74512.167      2043.3492    
    461000   412.50228      1324.1986      74512.167      2046.8805    
    461100   412.91461      1323.338       74512.167      2048.9609    
    461200   413.07309      1321.4508      74512.167      2049.4778    
    461300   412.96043      1318.5032      74512.167      2048.3325    
    461400   412.56165      1314.47        74512.167      2045.4409    
    461500   411.86565      1309.3385      74512.167      2040.7417    
    461600   410.86838      1303.1206      74512.167      2034.2164    
    461700   409.57797      1295.87        74512.167      2025.9199    
    461800   408.02084      1287.7045      74512.167      2016.0174    
    461900   406.24671      1278.8248      74512.167      2004.8157    
    462000   404.32925      1269.5157      74512.167      1992.7662    
    462100   402.35973      1260.123       74512.167      1980.4262    
    462200   400.43393      1251.0044      74512.167      1968.38      
    462300   398.63679      1242.473       74512.167      1957.1443    
    462400   397.03089      1234.7545      74512.167      1947.0986    
    462500   395.6524       1227.9735      74512.167      1938.4609    
    462600   394.51425      1222.1649      74512.167      1931.3065    
    462700   393.61283      1217.3015      74512.167      1925.6099    
    462800   392.9352       1213.3205      74512.167      1921.2885    
    462900   392.46465      1210.1456      74512.167      1918.2368    
    463000   392.18408      1207.7003      74512.167      1916.3471    
    463100   392.07775      1205.9147      74512.167      1915.5206    
    463200   392.13166      1204.7277      74512.167      1915.6696    
    463300   392.33344      1204.0868      74512.167      1916.7167    
    463400   392.67172      1203.9458      74512.167      1918.5916    
    463500   393.13555      1204.2629      74512.167      1921.227     
    463600   393.71371      1204.998       74512.167      1924.5546    
    463700   394.39417      1206.1102      74512.167      1928.5019    
    463800   395.16363      1207.5564      74512.167      1932.989     
    463900   396.00721      1209.2896      74512.167      1937.927     
    464000   396.90839      1211.258       74512.167      1943.2173    
    464100   397.84914      1213.4053      74512.167      1948.7523    
    464200   398.81025      1215.6717      74512.167      1954.4174    
    464300   399.77193      1217.9956      74512.167      1960.0947    
    464400   400.71444      1220.3154      74512.167      1965.6664    
    464500   401.61884      1222.572       74512.167      1971.0195    
    464600   402.46764      1224.7113      74512.167      1976.0499    
    464700   403.24533      1226.6849      74512.167      1980.665     
    464800   403.93867      1228.4525      74512.167      1984.7861    
    464900   404.53686      1229.981       74512.167      1988.3489    
    465000   405.03145      1231.2444      74512.167      1991.3031    
    465100   405.4161       1232.2235      74512.167      1993.6109    
    465200   405.68616      1232.9039      74512.167      1995.2447    
    465300   405.83822      1233.2737      74512.167      1996.1837    
    465400   405.86939      1233.322       74512.167      1996.4106    
    465500   405.77651      1233.0353      74512.167      1995.9055    
    465600   405.55492      1232.3931      74512.167      1994.6395    
    465700   405.19681      1231.3612      74512.167      1992.5639    
    465800   404.68887      1229.8839      74512.167      1989.5962    
    465900   404.00877      1227.8697      74512.167      1985.5985    
    466000   403.1208       1225.176       74512.167      1980.3512    
    466100   401.97162      1221.5921      74512.167      1973.5264    
    466200   400.49052      1216.8404      74512.167      1964.6899    
    466300   398.60323      1210.6282      74512.167      1953.3853    
    466400   396.26927      1202.7875      74512.167      1939.3622    
    466500   393.53741      1193.4825      74512.167      1922.9142    
    466600   390.58128      1183.3437      74512.167      1905.0964    
    466700   387.66648      1173.3452      74512.167      1887.5252    
    466800   385.05477      1164.4474      74512.167      1871.7935    
    466900   382.91831      1157.2758      74512.167      1858.9474    
    467000   381.32061      1152.0512      74512.167      1849.371     
    467100   380.24988      1148.7141      74512.167      1842.9888    
    467200   379.66137      1147.084       74512.167      1839.5247    
    467300   379.50498      1146.9633      74512.167      1838.6709    
    467400   379.73655      1148.1798      74512.167      1840.1563    
    467500   380.31879      1150.5905      74512.167      1843.7526    
    467600   381.2173       1154.0669      74512.167      1849.2501    
    467700   382.39494      1158.4737      74512.167      1856.4229    
    467800   383.80658      1163.6495      74512.167      1864.9974    
    467900   385.39638      1169.3964      74512.167      1874.6354    
    468000   387.09902      1175.4838      74512.167      1884.9417    
    468100   388.84557      1181.6706      74512.167      1895.4996    
    468200   390.57217      1187.736       74512.167      1905.9234    
    468300   392.22813      1193.511       74512.167      1915.909     
    468400   393.78029      1198.8916      74512.167      1925.2584    
    468500   395.2124       1203.838       74512.167      1933.8774    
    468600   396.52117      1208.3576      74512.167      1941.7504    
    468700   397.71101      1212.4859      74512.167      1948.9087    
    468800   398.7896       1216.2691      74512.167      1955.4031    
    468900   399.76486      1219.7522      74512.167      1961.2855    
    469000   400.64343      1222.9729      74512.167      1966.5992    
    469100   401.43007      1225.9598      74512.167      1971.3757    
    469200   402.12768      1228.7317      74512.167      1975.6344    
    469300   402.73761      1231.2995      74512.167      1979.3849    
    469400   403.26005      1233.6669      74512.167      1982.6287    
    469500   403.69435      1235.8327      74512.167      1985.3623    
    469600   404.03937      1237.7915      74512.167      1987.5783    
    469700   404.29374      1239.5356      74512.167      1989.2677    
    469800   404.45603      1241.0556      74512.167      1990.4208    
    469900   404.52491      1242.3415      74512.167      1991.0284    
    470000   404.49926      1243.3831      74512.167      1991.0822    
    470100   404.37825      1244.1714      74512.167      1990.5759    
    470200   404.16139      1244.6984      74512.167      1989.5053    
    470300   403.84867      1244.9579      74512.167      1987.869     
    470400   403.44057      1244.9462      74512.167      1985.6689    
    470500   402.93825      1244.6622      74512.167      1982.9111    
    470600   402.34372      1244.1084      74512.167      1979.6071    
    470700   401.66         1243.2914      74512.167      1975.7746    
    470800   400.89148      1242.2224      74512.167      1971.4395    
    470900   400.04415      1240.9188      74512.167      1966.6377    
    471000   399.12599      1239.4049      74512.167      1961.4171    
    471100   398.14723      1237.7121      74512.167      1955.8389    
    471200   397.12053      1235.8802      74512.167      1949.9792    
    471300   396.06109      1233.9571      74512.167      1943.9291    
    471400   394.98647      1231.9981      74512.167      1937.7938    
    471500   393.91627      1230.0645      74512.167      1931.6905    
    471600   392.87161      1228.2222      74512.167      1925.7455    
    471700   391.87464      1226.5394      74512.167      1920.0911    
    471800   390.94797      1225.0854      74512.167      1914.862     
    471900   390.11449      1223.9294      74512.167      1910.1944    
    472000   389.39736      1223.1414      74512.167      1906.2262    
    472100   388.82051      1222.7941      74512.167      1903.0998    
    472200   388.40942      1222.9664      74512.167      1900.9672    
    472300   388.19227      1223.7476      74512.167      1899.997     
    472400   388.20092      1225.2416      74512.167      1900.3803    
    472500   388.47144      1227.5686      74512.167      1902.334     
    472600   389.04292      1230.8611      74512.167      1906.0936    
    472700   389.95338      1235.2488      74512.167      1911.8886    
    472800   391.23123      1240.8254      74512.167      1919.8895    
    472900   392.88175      1247.5991      74512.167      1930.1259    
    473000   394.87131      1255.4327      74512.167      1942.3901    
    473100   397.11676      1264.0035      74512.167      1956.172     
    473200   399.49006      1272.8211      74512.167      1970.6878    
    473300   401.84223      1281.3168      74512.167      1985.0256    
    473400   404.03733      1288.9707      74512.167      1998.3532    
    473500   405.97877      1295.4106      74512.167      2010.0783    
    473600   407.61658      1300.4404      74512.167      2019.8936    
    473700   408.93868      1304.0065      74512.167      2027.723     
    473800   409.95589      1306.1438      74512.167      2033.6305    
    473900   410.68875      1306.9269      74512.167      2037.7404    
    474000   411.15927      1306.4398      74512.167      2040.1867    
    474100   411.38703      1304.7622      74512.167      2041.0899    
    474200   411.38817      1301.9663      74512.167      2040.5506    
    474300   411.17602      1298.1198      74512.167      2038.6537    
    474400   410.76246      1293.2902      74512.167      2035.4765    
    474500   410.15961      1287.5521      74512.167      2031.0992    
    474600   409.38165      1280.9926      74512.167      2025.6158    
    474700   408.4465       1273.7171      74512.167      2019.1443    
    474800   407.37719      1265.8528      74512.167      2011.8342    
    474900   406.2024       1257.5502      74512.167      2003.8702    
    475000   404.95612      1248.98        74512.167      1995.4694    
    475100   403.67603      1240.3262      74512.167      1986.8712    
    475200   402.40087      1231.7748      74512.167      1978.3214    
    475300   401.16743      1223.5021      74512.167      1970.0529    
    475400   400.00763      1215.6628      74512.167      1962.2682    
    475500   398.94655      1208.3822      74512.167      1955.1273    
    475600   398.00162      1201.7527      74512.167      1948.7424    
    475700   397.18296      1195.8352      74512.167      1943.1802    
    475800   396.49447      1190.6631      74512.167      1938.4684    
    475900   395.93532      1186.2479      74512.167      1934.6049    
    476000   395.50143      1182.5853      74512.167      1931.5669    
    476100   395.18673      1179.6594      74512.167      1929.3187    
    476200   394.98409      1177.447       74512.167      1927.8171    
    476300   394.88592      1175.9201      74512.167      1927.0158    
    476400   394.88455      1175.0474      74512.167      1926.8669    
    476500   394.97238      1174.7952      74512.167      1927.3226    
    476600   395.14187      1175.128       74512.167      1928.3352    
    476700   395.38553      1176.0081      74512.167      1929.8564    
    476800   395.69576      1177.3957      74512.167      1931.8374    
    476900   396.06481      1179.2488      74512.167      1934.2277    
    477000   396.48469      1181.5233      74512.167      1936.9754    
    477100   396.94709      1184.1725      74512.167      1940.0261    
    477200   397.44339      1187.1476      74512.167      1943.3237    
    477300   397.96471      1190.3981      74512.167      1946.8101    
    477400   398.502        1193.8722      74512.167      1950.4262    
    477500   399.04616      1197.5171      74512.167      1954.1123    
    477600   399.58819      1201.2804      74512.167      1957.8096    
    477700   400.11942      1205.1102      74512.167      1961.4608    
    477800   400.63165      1208.9566      74512.167      1965.012     
    477900   401.1174       1212.7717      74512.167      1968.4131    
    478000   401.57001      1216.5113      74512.167      1971.6195    
    478100   401.98377      1220.1347      74512.167      1974.5923    
    478200   402.35403      1223.6052      74512.167      1977.2991    
    478300   402.6772       1226.8902      74512.167      1979.7139    
    478400   402.95072      1229.9619      74512.167      1981.8173    
    478500   403.17292      1232.7955      74512.167      1983.5952    
    478600   403.3428       1235.37        74512.167      1985.0379    
    478700   403.4597       1237.6657      74512.167      1986.1378    
    478800   403.5226       1239.6627      74512.167      1986.8852    
    478900   403.52904      1241.3362      74512.167      1987.262     
    479000   403.47322      1242.6503      74512.167      1987.2297    
    479100   403.34273      1243.545       74512.167      1986.7097    
    479200   403.11377      1243.9194      74512.167      1985.5543    
    479300   402.74632      1243.6125      74512.167      1983.517     
    479400   402.18508      1242.4085      74512.167      1980.2585    
    479500   401.37381      1240.0892      74512.167      1975.434     
    479600   400.28078      1236.5304      74512.167      1968.849     
    479700   398.919        1231.7775      74512.167      1960.582     
    479800   397.34772      1226.051       74512.167      1950.9946    
    479900   395.65726      1219.6906      74512.167      1940.6385    
    480000   393.94758      1213.0745      74512.167      1930.1245    
    480100   392.30977      1206.5498      74512.167      1920.0099    
    480200   390.81526      1200.3929      74512.167      1910.733     
    480300   389.51341      1194.7991      74512.167      1902.5975    
    480400   388.43477      1189.8951      74512.167      1895.7926    
    480500   387.59653      1185.7589      74512.167      1890.4264    
    480600   387.00795      1182.4397      74512.167      1886.559     
    480700   386.67429      1179.9717      74512.167      1884.2256    
    480800   386.59917      1178.3832      74512.167      1883.4518    
    480900   386.78549      1177.6987      74512.167      1884.2581    
    481000   387.23504      1177.9387      74512.167      1886.6587    
    481100   387.94704      1179.1123      74512.167      1890.6513    
    481200   388.91572      1181.2093      74512.167      1896.2031    
    481300   390.12714      1184.1878      74512.167      1903.2311    
    481400   391.55617      1187.9629      74512.167      1911.5837    
    481500   393.16446      1192.4001      74512.167      1921.0288    
    481600   394.90086      1197.3158      74512.167      1931.2555    
    481700   396.70489      1202.4915      74512.167      1941.8963    
    481800   398.51297      1207.6967      74512.167      1952.5646    
    481900   400.26549      1212.7158      74512.167      1962.8979    
    482000   401.91255      1217.3699      74512.167      1972.5933    
    482100   403.41693      1221.5273      74512.167      1981.4251    
    482200   404.75398      1225.1032      74512.167      1989.2441    
    482300   405.90944      1228.0524      74512.167      1995.965     
    482400   406.87651      1230.3568      74512.167      2001.5478    
    482500   407.65306      1232.0158      74512.167      2005.9809    
    482600   408.23944      1233.0379      74512.167      2009.2678    
    482700   408.63707      1233.4352      74512.167      2011.4187    
    482800   408.84769      1233.2196      74512.167      2012.4452    
    482900   408.87302      1232.4031      74512.167      2012.359     
    483000   408.7149       1230.9963      74512.167      2011.172     
    483100   408.37561      1229.0109      74512.167      2008.8989    
    483200   407.85846      1226.4613      74512.167      2005.5603    
    483300   407.16867      1223.3675      74512.167      2001.1881    
    483400   406.31439      1219.7597      74512.167      1995.8319    
    483500   405.30785      1215.6818      74512.167      1989.566     
    483600   404.16655      1211.1965      74512.167      1982.4966    
    483700   402.91402      1206.3879      74512.167      1974.7663    
    483800   401.57999      1201.3624      74512.167      1966.5555    
    483900   400.19963      1196.2462      74512.167      1958.0777    
    484000   398.81169      1191.1778      74512.167      1949.5678    
    484100   397.45591      1186.2993      74512.167      1941.2669    
    484200   396.17003      1181.7449      74512.167      1933.4038    
    484300   394.98725      1177.6317      74512.167      1926.1796    
    484400   393.93456      1174.0534      74512.167      1919.7573    
    484500   393.03205      1171.0778      74512.167      1914.2579    
    484600   392.29333      1168.7491      74512.167      1909.763     
    484700   391.72648      1167.0907      74512.167      1906.3204    
    484800   391.33536      1166.1108      74512.167      1903.9524    
    484900   391.12091      1165.807       74512.167      1902.6633    
    485000   391.08228      1166.1709      74512.167      1902.4469    
    485100   391.21769      1167.1911      74512.167      1903.2912    
    485200   391.5251       1168.8562      74512.167      1905.1831    
    485300   392.00268      1171.1564      74512.167      1908.1106    
    485400   392.64897      1174.0843      74512.167      1912.0646    
    485500   393.46306      1177.6353      74512.167      1917.0391    
    485600   394.44432      1181.8076      74512.167      1923.0304    
    485700   395.59203      1186.6         74512.167      1930.0347    
    485800   396.90442      1192.0088      74512.167      1938.0417    
    485900   398.37719      1198.0224      74512.167      1947.0262    
    486000   400.00126      1204.6123      74512.167      1956.9342    
    486100   401.76002      1211.7237      74512.167      1967.6661    
    486200   403.62628      1219.2626      74512.167      1979.0578    
    486300   405.56031      1227.0896      74512.167      1990.8692    
    486400   407.50985      1235.0186      74512.167      2002.7835    
    486500   409.41323      1242.8288      74512.167      2014.427     
    486600   411.20533      1250.286       74512.167      2025.4047    
    486700   412.82471      1257.1691      74512.167      2035.3438    
    486800   414.2196       1263.2924      74512.167      2043.9307    
    486900   415.35104      1268.5161      74512.167      2050.9291    
    487000   416.19229      1272.7443      74512.167      2056.177     
    487100   416.72498      1275.9101      74512.167      2059.5632    
    487200   416.93226      1277.9498      74512.167      2060.9848    
    487300   416.78788      1278.7616      74512.167      2060.281     
    487400   416.23854      1278.1399      74512.167      2057.1257    
    487500   415.17526      1275.6677      74512.167      2050.852     
    487600   413.39789      1270.5833      74512.167      2040.236     
    487700   410.62307      1261.8107      74512.167      2023.5458    
    487800   406.67541      1248.6749      74512.167      1999.7072    
    487900   401.8959       1232.4312      74512.167      1970.7965    
    488000   397.22502      1216.5792      74512.167      1942.5478    
    488100   393.50214      1204.2422      74512.167      1920.0788    
    488200   390.90686      1196.0764      74512.167      1904.4816    
    488300   389.19447      1191.1516      74512.167      1894.2599    
    488400   388.08388      1188.4029      74512.167      1887.6959    
    488500   387.39234      1187.1353      74512.167      1883.672     
    488600   387.02286      1186.9766      74512.167      1881.5944    
    488700   386.92859      1187.7443      74512.167      1881.1759    
    488800   387.08823      1189.3536      74512.167      1882.2852    
    488900   387.49194      1191.7648      74512.167      1884.862     
    489000   388.13329      1194.9529      74512.167      1888.8669    
    489100   389.00398      1198.8879      74512.167      1894.2495    
    489200   390.09025      1203.5209      74512.167      1900.9267    
    489300   391.37047      1208.7753      74512.167      1908.7674    
    489400   392.81399      1214.5417      74512.167      1917.586     
    489500   394.38178      1220.6808      74512.167      1927.146     
    489600   396.02877      1227.031       74512.167      1937.174     
    489700   397.7075       1233.4223      74512.167      1947.3823    
    489800   399.37208      1239.6909      74512.167      1957.4926    
    489900   400.9816       1245.6914      74512.167      1967.2571    
    490000   402.50207      1251.3043      74512.167      1976.4701    
    490100   403.90687      1256.4372      74512.167      1984.9709    
    490200   405.17609      1261.0222      74512.167      1992.6394    
    490300   406.29516      1265.0104      74512.167      1999.388     
    490400   407.25343      1268.3667      74512.167      2005.1527    
    490500   408.04285      1271.065       74512.167      2009.8852    
    490600   408.65701      1273.0841      74512.167      2013.547     
    490700   409.09048      1274.4051      74512.167      2016.1051    
    490800   409.3385       1275.0109      74512.167      2017.5305    
    490900   409.39696      1274.885       74512.167      2017.7978    
    491000   409.26264      1274.0138      74512.167      2016.8869    
    491100   408.93374      1272.3876      74512.167      2014.7859    
    491200   408.41077      1270.0043      74512.167      2011.4968    
    491300   407.69766      1266.8738      74512.167      2007.0425    
    491400   406.80323      1263.0239      74512.167      2001.4754    
    491500   405.7425       1258.5043      74512.167      1994.8854    
    491600   404.5379       1253.393       74512.167      1987.4078    
    491700   403.21955      1247.796       74512.167      1979.2248    
    491800   401.82456      1241.8453      74512.167      1970.5609    
    491900   400.39486      1235.6917      74512.167      1961.6705    
    492000   398.97412      1229.4929      74512.167      1952.8185    
    492100   397.6042       1223.3995      74512.167      1944.2586    
    492200   396.32205      1217.5455      74512.167      1936.2152    
    492300   395.15767      1212.0389      74512.167      1928.87      
    492400   394.13347      1206.9606      74512.167      1922.3589    
    492500   393.26472      1202.3658      74512.167      1916.7744    
    492600   392.56079      1198.2889      74512.167      1912.1731    
    492700   392.02662      1194.7486      74512.167      1908.5849    
    492800   391.66419      1191.754       74512.167      1906.0219    
    492900   391.47375      1189.3093      74512.167      1904.4861    
    493000   391.45471      1187.4169      74512.167      1903.9746    
    493100   391.60632      1186.0802      74512.167      1904.4838    
    493200   391.92801      1185.3049      74512.167      1906.0116    
    493300   392.41956      1185.0998      74512.167      1908.5584    
    493400   393.08098      1185.476       74512.167      1912.1265    
    493500   393.91219      1186.4464      74512.167      1916.7178    
    493600   394.91225      1188.0222      74512.167      1922.3296    
    493700   396.07813      1190.2086      74512.167      1928.9468    
    493800   397.40306      1192.9983      74512.167      1936.5316    
    493900   398.87433      1196.3633      74512.167      1945.0106    
    494000   400.47103      1200.2469      74512.167      1954.2608    
    494100   402.16234      1204.5559      74512.167      1964.0987    
    494200   403.90713      1209.1597      74512.167      1974.2783    
    494300   405.65556      1213.896       74512.167      1984.5006    
    494400   407.35286      1218.5842      74512.167      1994.4367    
    494500   408.94427      1223.0442      74512.167      2003.7579    
    494600   410.38002      1227.1138      74512.167      2012.1658    
    494700   411.61873      1230.6617      74512.167      2019.413     
    494800   412.62868      1233.5915      74512.167      2025.311     
    494900   413.38687      1235.838       74512.167      2029.7241    
    495000   413.87648      1237.3568      74512.167      2032.5539    
    495100   414.08318      1238.1109      74512.167      2033.7168    
    495200   413.99047      1238.0522      74512.167      2033.1155    
    495300   413.57409      1237.1004      74512.167      2030.6046    
    495400   412.79504      1235.1168      74512.167      2025.9479    
    495500   411.59224      1231.8761      74512.167      2018.7739    
    495600   409.87977      1227.0551      74512.167      2008.5585    
    495700   407.56279      1220.2928      74512.167      1994.7221    
    495800   404.59607      1211.4082      74512.167      1976.9868    
    495900   401.0892       1200.7941      74512.167      1956.0177    
    496000   397.37938      1189.6911      74512.167      1933.8683    
    496100   393.93675      1179.8339      74512.167      1913.4019    
    496200   391.12917      1172.5726      74512.167      1896.8575    
    496300   389.07599      1168.3257      74512.167      1884.9574    
    496400   387.69719      1166.7633      74512.167      1877.2066    
    496500   386.84233      1167.2898      74512.167      1872.68      
    496600   386.37893      1169.375       74512.167      1870.562     
    496700   386.21872      1172.6519      74512.167      1870.3057    
    496800   386.31108      1176.894       74512.167      1871.594     
    496900   386.6292       1181.9641      74512.167      1874.2553    
    497000   387.15864      1187.7721      74512.167      1878.1936    
    497100   387.88946      1194.247       74512.167      1883.3406    
