DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
    372000   489.65009      1643.9659      74512.167      2577.7829    
    372100   490.78338      1647.5234      74512.167      2584.5155    
    372200   492.07922      1651.499       74512.167      2592.2001    
    372300   493.50975      1655.7897      74512.167      2600.6668    
    372400   495.04161      1660.2734      74512.167      2609.7124    
    372500   496.63666      1664.8117      74512.167      2619.105     
    372600   498.25362      1669.2556      74512.167      2628.5935    
    372700   499.85047      1673.455       74512.167      2637.9229    
    372800   501.38706      1677.2684      74512.167      2646.8497    
    372900   502.82748      1680.5723      74512.167      2655.157     
    373000   504.14179      1683.2668      74512.167      2662.6644    
    373100   505.30676      1685.2797      74512.167      2669.2332    
    373200   506.30588      1686.5655      74512.167      2674.7657    
    373300   507.12863      1687.1034      74512.167      2679.2018    
    373400   507.76957      1686.8933      74512.167      2682.5124    
    373500   508.22728      1685.9519      74512.167      2684.6935    
    373600   508.5035       1684.3093      74512.167      2685.7607    
    373700   508.60243      1682.0061      74512.167      2685.745     
    373800   508.53036      1679.0915      74512.167      2684.6904    
    373900   508.29544      1675.6215      74512.167      2682.6521    
    374000   507.90775      1671.6595      74512.167      2679.6972    
    374100   507.37939      1667.2753      74512.167      2675.9049    
    374200   506.72471      1662.5461      74512.167      2671.3678    
    374300   505.96046      1657.5559      74512.167      2666.193     
    374400   505.10599      1652.396       74512.167      2660.5022    
    374500   504.18306      1647.1646      74512.167      2654.4322    
    374600   503.21569      1641.9653      74512.167      2648.1323    
    374700   502.22951      1636.9046      74512.167      2641.761     
    374800   501.25099      1632.0894      74512.167      2635.4815    
    374900   500.30637      1627.6232      74512.167      2629.4549    
    375000   499.42051      1623.601       74512.167      2623.8331    
    375100   498.61557      1620.106       74512.167      2618.7511    
    375200   497.90981      1617.2042      74512.167      2614.3199    
    375300   497.31646      1614.9411      74512.167      2610.6188    
    375400   496.84277      1613.3382      74512.167      2607.6908    
    375500   496.4894       1612.3909      74512.167      2605.5384    
    375600   496.25045      1612.0687      74512.167      2604.1232    
    375700   496.11427      1612.3193      74512.167      2603.3725    
    375800   496.06535      1613.0745      74512.167      2603.189     
    375900   496.08684      1614.2611      74512.167      2603.4677    
    376000   496.16321      1615.81        74512.167      2604.1116    
    376100   496.28207      1617.6642      74512.167      2605.0424    
    376200   496.43471      1619.7798      74512.167      2606.2048    
    376300   496.61571      1622.1256      74512.167      2607.5631    
    376400   496.82202      1624.6795      74512.167      2609.0966    
    376500   497.052        1627.4255      74512.167      2610.7933    
    376600   497.30469      1630.35        74512.167      2612.6451    
    376700   497.57927      1633.4412      74512.167      2614.6454    
    376800   497.87474      1636.6875      74512.167      2616.7865    
    376900   498.18977      1640.0768      74512.167      2619.059     
    377000   498.52258      1643.5966      74512.167      2621.451     
    377100   498.87095      1647.2342      74512.167      2623.9483    
    377200   499.23217      1650.976       74512.167      2626.5341    
    377300   499.60314      1654.8084      74512.167      2629.1893    
    377400   499.98038      1658.7173      74512.167      2631.893     
    377500   500.3601       1662.6888      74512.167      2634.6226    
    377600   500.7383       1666.7089      74512.167      2637.3544    
    377700   501.11079      1670.7639      74512.167      2640.0637    
    377800   501.47332      1674.8407      74512.167      2642.7259    
    377900   501.82157      1678.926       74512.167      2645.3159    
    378000   502.15128      1683.0073      74512.167      2647.809     
    378100   502.4582       1687.0719      74512.167      2650.1808    
    378200   502.73817      1691.1072      74512.167      2652.407     
    378300   502.98703      1695.1003      74512.167      2654.4635    
    378400   503.20059      1699.0374      74512.167      2656.326     
    378500   503.37454      1702.9031      74512.167      2657.9688    
    378600   503.50426      1706.6798      74512.167      2659.3646    
    378700   503.58466      1710.3466      74512.167      2660.4825    
    378800   503.61001      1713.8782      74512.167      2661.2873    
    378900   503.57372      1717.2442      74512.167      2661.7383    
    379000   503.46835      1720.4082      74512.167      2661.7888    
    379100   503.28563      1723.3282      74512.167      2661.3863    
    379200   503.01691      1725.9578      74512.167      2660.4756    
    379300   502.6538       1728.2482      74512.167      2659.0022    
    379400   502.18924      1730.1522      74512.167      2656.9188    
    379500   501.61865      1731.6282      74512.167      2654.1923    
    379600   500.94123      1732.646       74512.167      2650.8121    
    379700   500.16098      1733.1899      74512.167      2646.796     
    379800   499.28742      1733.2623      74512.167      2642.1949    
    379900   498.33572      1732.8848      74512.167      2637.0934    
    380000   497.32628      1732.0973      74512.167      2631.6079    
    380100   496.28387      1730.9562      74512.167      2625.8814    
    380200   495.23627      1729.5293      74512.167      2620.0753    
    380300   494.21291      1727.8927      74512.167      2614.3613    
    380400   493.24334      1726.1255      74512.167      2608.9127    
    380500   492.35613      1724.307       74512.167      2603.8975    
    380600   491.57791      1722.5136      74512.167      2599.4729    
    380700   490.93298      1720.8181      74512.167      2595.7831    
    380800   490.44313      1719.2893      74512.167      2592.9581    
    380900   490.12775      1717.9932      74512.167      2591.1148    
    381000   490.0041       1716.9933      74512.167      2590.3583    
    381100   490.08745      1716.3516      74512.167      2590.7831    
    381200   490.39116      1716.1276      74512.167      2592.4728    
    381300   490.92621      1716.3774      74512.167      2595.4981    
    381400   491.7004       1717.1494      74512.167      2599.9108    
    381500   492.71677      1718.4771      74512.167      2605.7347    
    381600   493.97148      1720.3717      74512.167      2612.9521    
    381700   495.45132      1722.8108      74512.167      2621.4886    
    381800   497.13138      1725.7292      74512.167      2631.1986    
    381900   498.9737       1729.0132      74512.167      2641.8565    
    382000   500.92777      1732.5015      74512.167      2653.1604    
    382100   502.93337      1735.9948      74512.167      2664.7484    
    382200   504.92555      1739.2744      74512.167      2676.2293    
    382300   506.84041      1742.1229      74512.167      2687.2176    
    382400   508.62045      1744.3442      74512.167      2697.366     
    382500   510.21793      1745.7758      74512.167      2706.3863    
    382600   511.59608      1746.2936      74512.167      2714.0562    
    382700   512.72817      1745.8088      74512.167      2720.2143    
    382800   513.59552      1744.2605      74512.167      2724.7477    
    382900   514.18502      1741.6073      74512.167      2727.5771    
    383000   514.48671      1737.8186      74512.167      2728.6423    
    383100   514.49202      1732.869       74512.167      2727.8914    
    383200   514.19248      1726.7331      74512.167      2725.2732    
    383300   513.57951      1719.3859      74512.167      2720.7361    
    383400   512.64532      1710.8058      74512.167      2714.2332    
    383500   511.38555      1700.9846      74512.167      2705.7389    
    383600   509.80412      1689.9459      74512.167      2695.2782    
    383700   507.92039      1677.7717      74512.167      2682.9707    
    383800   505.77749      1664.6329      74512.167      2669.0806    
    383900   503.44865      1650.8136      74512.167      2654.0565    
    384000   501.03707      1636.7094      74512.167      2638.5293    
    384100   498.66577      1622.7907      74512.167      2623.2512    
    384200   496.45863      1609.531       74512.167      2608.9797    
    384300   494.51942      1597.3286      74512.167      2596.3497    
    384400   492.91683      1586.4517      74512.167      2585.7823    
    384500   491.6801       1577.0219      74512.167      2577.4581    
    384600   490.80392      1569.033       74512.167      2571.3472    
    384700   490.25853      1562.3893      74512.167      2567.2712    
    384800   490.00091      1556.9477      74512.167      2564.9713    
    384900   489.98424      1552.5521      74512.167      2564.1655    
    385000   490.1645       1549.059       74512.167      2564.5897    
    385100   490.50391      1546.3495      74512.167      2566.0183    
    385200   490.97191      1544.3323      74512.167      2568.2695    
    385300   491.54442      1542.9411      74512.167      2571.2015    
    385400   492.20243      1542.1279      74512.167      2574.7035    
    385500   492.93045      1541.8571      74512.167      2578.6856    
    385600   493.71518      1542.1002      74512.167      2583.0714    
    385700   494.54452      1542.831       74512.167      2587.7913    
    385800   495.40689      1544.0228      74512.167      2592.7782    
    385900   496.29084      1545.6467      74512.167      2597.9654    
    386000   497.18493      1547.6702      74512.167      2603.2852    
    386100   498.07765      1550.0572      74512.167      2608.6691    
    386200   498.9576       1552.7681      74512.167      2614.0481    
    386300   499.81359      1555.7599      74512.167      2619.3539    
    386400   500.63489      1558.9874      74512.167      2624.5197    
    386500   501.41142      1562.4033      74512.167      2629.482     
    386600   502.13392      1565.9594      74512.167      2634.1812    
    386700   502.79408      1569.6069      74512.167      2638.5628    
    386800   503.38464      1573.297       74512.167      2642.5777    
    386900   503.89942      1576.981       74512.167      2646.1826    
    387000   504.33327      1580.611       74512.167      2649.3396    
    387100   504.68198      1584.1391      74512.167      2652.016     
    387200   504.94207      1587.5178      74512.167      2654.183     
    387300   505.11058      1590.6993      74512.167      2655.8142    
    387400   505.18467      1593.635       74512.167      2656.884     
    387500   505.16116      1596.274       74512.167      2657.3644    
    387600   505.03594      1598.5619      74512.167      2657.2216    
    387700   504.80314      1600.4386      74512.167      2656.4115    
    387800   504.45423      1601.8355      74512.167      2654.8738    
    387900   503.97697      1602.6727      74512.167      2652.5265    
    388000   503.35457      1602.8563      74512.167      2649.2604    
    388100   502.56546      1602.2787      74512.167      2644.9381    
    388200   501.58449      1600.8234      74512.167      2639.4017    
    388300   500.38665      1598.3791      74512.167      2632.4948    
    388400   498.95361      1594.8647      74512.167      2624.1034    
    388500   497.28271      1590.263       74512.167      2614.2102    
    388600   495.39565      1584.6523      74512.167      2602.9476    
    388700   493.34318      1578.2242      74512.167      2590.6263    
    388800   491.20261      1571.2729      74512.167      2577.7196    
    388900   489.06775      1564.1573      74512.167      2564.8024    
    389000   487.03466      1557.2462      74512.167      2552.4635    
    389100   485.18857      1550.869       74512.167      2541.2257    
    389200   483.59612      1545.2857      74512.167      2531.4985    
    389300   482.3041       1540.6809      74512.167      2523.5698    
    389400   481.34293      1537.1778      74512.167      2517.6274    
    389500   480.73213      1534.857       74512.167      2513.7924    
    389600   480.48572      1533.7776      74512.167      2512.1517    
    389700   480.61618      1533.9921      74512.167      2512.7825    
    389800   481.13639      1535.5542      74512.167      2515.7646    
    389900   482.05904      1538.5166      74512.167      2521.1764    
    390000   483.39284      1542.9182      74512.167      2529.0719    
    390100   485.13474      1548.7552      74512.167      2539.4342    
    390200   487.25863      1555.9393      74512.167      2552.1054    
    390300   489.70308      1564.2525      74512.167      2566.7134    
    390400   492.36473      1573.3222      74512.167      2582.6303    
    390500   495.10466      1582.6453      74512.167      2599.012     
    390600   497.77059      1591.6714      74512.167      2614.9337    
    390700   500.22712      1599.9145      74512.167      2629.5738    
    390800   502.37997      1607.0438      74512.167      2642.3618    
    390900   504.18402      1612.9131      74512.167      2653.0277    
    391000   505.63588      1617.5314      74512.167      2661.5555    
    391100   506.7585       1621.0051      74512.167      2668.0901    
    391200   507.58631      1623.4822      74512.167      2672.8458    
    391300   508.15482      1625.1115      74512.167      2676.0429    
    391400   508.49536      1626.0237      74512.167      2677.8756    
    391500   508.6335       1626.3244      74512.167      2678.502     
    391600   508.58948      1626.0966      74512.167      2678.0475    
    391700   508.37958      1625.4046      74512.167      2676.6116    
    391800   508.01743      1624.3002      74512.167      2674.278     
    391900   507.51541      1622.8274      74512.167      2671.1214    
    392000   506.88561      1621.0263      74512.167      2667.2144    
    392100   506.14065      1618.9371      74512.167      2662.6321    
    392200   505.29419      1616.6025      74512.167      2657.456     
    392300   504.36129      1614.0684      74512.167      2651.7755    
    392400   503.35844      1611.3863      74512.167      2645.6887    
    392500   502.30348      1608.6123      74512.167      2639.3022    
    392600   501.21532      1605.8065      74512.167      2632.7288    
    392700   500.11344      1603.0324      74512.167      2626.0853    
    392800   499.01739      1600.3551      74512.167      2619.4893    
    392900   497.94621      1597.8392      74512.167      2613.0554    
    393000   496.91787      1595.5472      74512.167      2606.8926    
    393100   495.94888      1593.5377      74512.167      2601.1008    
    393200   495.05396      1591.8651      74512.167      2595.7702    
    393300   494.24602      1590.5786      74512.167      2590.9802    
    393400   493.53623      1589.7216      74512.167      2586.7993    
    393500   492.93432      1589.3342      74512.167      2583.2883    
    393600   492.44915      1589.4532      74512.167      2580.5025    
    393700   492.08941      1590.1152      74512.167      2578.4962    
    393800   491.86475      1591.3601      74512.167      2577.3297    
    393900   491.78723      1593.236       74512.167      2577.0774    
    394000   491.8733       1595.8061      74512.167      2577.8407    
    394100   492.14642      1599.1579      74512.167      2579.7628    
    394200   492.64002      1603.4151      74512.167      2583.0478    
    394300   493.40015      1608.7455      74512.167      2587.976     
    394400   494.4854       1615.3624      74512.167      2594.9036    
    394500   495.9605       1623.4995      74512.167      2604.2237    
    394600   497.87916      1633.3477      74512.167      2616.262     
    394700   500.25564      1644.9481      74512.167      2631.1026    
    394800   503.03379      1658.0765      74512.167      2648.3997    
    394900   506.07262      1672.1895      74512.167      2667.2895    
    395000   509.16632      1686.4992      74512.167      2686.5122    
    395100   512.09566      1700.1658      74512.167      2704.7257    
    395200   514.68224      1712.5015      74512.167      2720.837     
    395300   516.81647      1723.0753      74512.167      2734.1728    
    395400   518.45344      1731.6983      74512.167      2744.4544    
    395500   519.59189      1738.3456      74512.167      2751.6696    
    395600   520.25246      1743.0759      74512.167      2755.9404    
    395700   520.463        1745.9767      74512.167      2757.433     
    395800   520.25156      1747.1389      74512.167      2756.3156    
    395900   519.64499      1746.6515      74512.167      2752.7494    
    396000   518.67093      1744.6105      74512.167      2746.9018    
    396100   517.36181      1741.1331      74512.167      2738.9699    
    396200   515.75947      1736.3758      74512.167      2729.2092    
    396300   513.919        1730.549       74512.167      2717.9571    
    396400   511.91011      1723.9217      74512.167      2705.6411    
    396500   509.81426      1716.8112      74512.167      2692.7616    
    396600   507.71736      1709.5549      74512.167      2679.8468    
    396700   505.6995       1702.4711      74512.167      2667.3899    
    396800   503.82524      1695.823       74512.167      2655.7903    
    396900   502.13767      1689.7942      74512.167      2645.3163    
    397000   500.65774      1684.4867      74512.167      2636.1014    
    397100   499.38801      1679.9331      74512.167      2628.167     
    397200   498.31865      1676.1183      74512.167      2621.4584    
    397300   497.43334      1673.001       74512.167      2615.8807    
    397400   496.71388      1670.5292      74512.167      2611.3269    
    397500   496.14304      1668.6511      74512.167      2607.6947    
    397600   495.70593      1667.319       74512.167      2604.8953    
    397700   495.39042      1666.491       74512.167      2602.8554    
    397800   495.18691      1666.1302      74512.167      2601.5162    
    397900   495.08795      1666.2026      74512.167      2600.8305    
    398000   495.08771      1666.6771      74512.167      2600.7604    
    398100   495.18147      1667.5232      74512.167      2601.2738    
    398200   495.36522      1668.7118      74512.167      2602.3427    
    398300   495.63526      1670.2147      74512.167      2603.9407    
    398400   495.98788      1672.0044      74512.167      2606.0419    
    398500   496.41914      1674.0563      74512.167      2608.6195    
    398600   496.92463      1676.3481      74512.167      2611.6451    
    398700   497.49939      1678.8621      74512.167      2615.0886    
    398800   498.13781      1681.5844      74512.167      2618.9175    
    398900   498.83365      1684.5064      74512.167      2623.0973    
    399000   499.58013      1687.624       74512.167      2627.592     
    399100   500.37005      1690.9376      74512.167      2632.3644    
    399200   501.19601      1694.4513      74512.167      2637.3776    
    399300   502.05066      1698.1709      74512.167      2642.595     
    399400   502.92697      1702.103       74512.167      2647.9823    
    399500   503.81848      1706.2525      74512.167      2653.5077    
    399600   504.71954      1710.6203      74512.167      2659.1425    
    399700   505.62531      1715.2005      74512.167      2664.8607    
    399800   506.53167      1719.9772      74512.167      2670.6377    
    399900   507.43474      1724.9208      74512.167      2676.4467    
    400000   508.33004      1729.9841      74512.167      2682.2533    
    400100   509.2112       1735.0966      74512.167      2688.0078    
    400200   510.06835      1740.1609      74512.167      2693.6354    
    400300   510.88641      1745.0482      74512.167      2699.0269    
    400400   511.64381      1749.5977      74512.167      2704.0312    
    400500   512.31188      1753.6189      74512.167      2708.4534    
    400600   512.85553      1756.9001      74512.167      2712.0598    
    400700   513.23488      1759.2193      74512.167      2714.5894    
    400800   513.40768      1760.358       74512.167      2715.7699    
    400900   513.33212      1760.1167      74512.167      2715.3359    
    401000   512.96996      1758.3271      74512.167      2713.048     
    401100   512.29011      1754.8672      74512.167      2708.7153    
    401200   511.273        1749.6762      74512.167      2702.2217    
    401300   509.91597      1742.7719      74512.167      2693.5579    
    401400   508.23883      1734.268       74512.167      2682.8544    
    401500   506.28793      1724.3856      74512.167      2670.4057    
    401600   504.13615      1713.4489      74512.167      2656.669     
    401700   501.87663      1701.8583      74512.167      2642.2249    
    401800   499.61072      1690.0427      74512.167      2627.7035    
    401900   497.43351      1678.4035      74512.167      2613.6957    
    402000   495.42209      1667.2692      74512.167      2600.6811    
    402100   493.62994      1656.8746      74512.167      2588.9936    
    402200   492.08771      1647.3637      74512.167      2578.8269    
    402300   490.80815      1638.8087      74512.167      2570.2638    
    402400   489.79221      1631.2334      74512.167      2563.3142    
    402500   489.0344       1624.6343      74512.167      2557.948     
    402600   488.52661      1618.9956      74512.167      2554.1184    
    402700   488.26046      1614.2986      74512.167      2551.7766    
    402800   488.2284       1610.5266      74512.167      2550.8785    
    402900   488.424        1607.6662      74512.167      2551.3865    
    403000   488.84169      1605.7071      74512.167      2553.2686    
    403100   489.47614      1604.6395      74512.167      2556.4939    
    403200   490.32122      1604.4513      74512.167      2561.0269    
    403300   491.36874      1605.1226      74512.167      2566.8196    
    403400   492.60688      1606.6208      74512.167      2573.802     
    403500   494.01853      1608.8935      74512.167      2581.872     
    403600   495.57979      1611.8635      74512.167      2590.8861    
    403700   497.25901      1615.425       74512.167      2600.6537    
    403800   499.01677      1619.4432      74512.167      2610.937     
    403900   500.80723      1623.7594      74512.167      2621.4589    
    404000   502.58074      1628.2         74512.167      2631.9189    
    404100   504.28729      1632.5898      74512.167      2642.0147    
    404200   505.88013      1636.7649      74512.167      2651.4634    
    404300   507.31877      1640.5826      74512.167      2660.02      
    404400   508.57069      1643.9284      74512.167      2667.4875    
    404500   509.61186      1646.7167      74512.167      2673.7206    
    404600   510.42613      1648.8876      74512.167      2678.6208    
    404700   511.00396      1650.4014      74512.167      2682.1291    
    404800   511.3409       1651.2327      74512.167      2684.2165    
    404900   511.43604      1651.3622      74512.167      2684.8738    
    405000   511.29071      1650.773       74512.167      2684.1043    
    405100   510.90739      1649.4439      74512.167      2681.9158    
    405200   510.2887       1647.3469      74512.167      2678.3156    
    405300   509.43674      1644.444       74512.167      2673.3056    
    405400   508.35249      1640.6863      74512.167      2666.8791    
    405500   507.03551      1636.0149      74512.167      2659.0198    
    405600   505.48416      1630.3642      74512.167      2649.7033    
    405700   503.69691      1623.6696      74512.167      2638.9058    
    405800   501.67518      1615.8832      74512.167      2626.6233    
    405900   499.42853      1606.9963      74512.167      2612.9032    
    406000   496.98213      1597.0714      74512.167      2597.8912    
    406100   494.38499      1586.2754      74512.167      2581.8827    
    406200   491.71528      1574.9011      74512.167      2565.3545    
    406300   489.07805      1563.3581      74512.167      2548.9517    
    406400   486.59296      1552.1251      74512.167      2533.4122    
    406500   484.3754       1541.6767      74512.167      2519.4505    
    406600   482.51862      1532.4126      74512.167      2507.648     
    406700   481.08374      1524.6162      74512.167      2498.391     
    406800   480.09899      1518.4487      74512.167      2491.8652    
    406900   479.56462      1513.9644      74512.167      2488.0848    
    407000   479.45865      1511.1297      74512.167      2486.9273    
    407100   479.7404       1509.8351      74512.167      2488.1545    
    407200   480.35125      1509.8976      74512.167      2491.4171    
    407300   481.21513      1511.0617      74512.167      2496.2576    
    407400   482.24334      1513.0185      74512.167      2502.1398    
    407500   483.34731      1515.4529      74512.167      2508.5269    
    407600   484.45744      1518.1157      74512.167      2514.9963    
    407700   485.53742      1520.877       74512.167      2521.3274    
    407800   486.58409      1523.7267      74512.167      2527.501     
    407900   487.61488      1526.7278      74512.167      2533.6226    
    408000   488.6536       1529.9643      74512.167      2539.8359    
    408100   489.7215       1533.5067      74512.167      2546.2684    
    408200   490.83364      1537.4001      74512.167      2553.0088    
    408300   491.99813      1541.6604      74512.167      2560.1032    
    408400   493.21658      1546.2768      74512.167      2567.5573    
    408500   494.48477      1551.214       74512.167      2575.3404    
    408600   495.79352      1556.4155      74512.167      2583.3913    
    408700   497.12963      1561.8076      74512.167      2591.6235    
    408800   498.47683      1567.3029      74512.167      2599.9313    
    408900   499.81686      1572.8053      74512.167      2608.1964    
    409000   501.13039      1578.2148      74512.167      2616.2942    
    409100   502.39802      1583.4309      74512.167      2624.0993    
    409200   503.60088      1588.3574      74512.167      2631.4905    
    409300   504.72121      1592.9056      74512.167      2638.3537    
    409400   505.7426       1596.996       74512.167      2644.5845    
    409500   506.65009      1600.5606      74512.167      2650.0883    
    409600   507.43008      1603.5431      74512.167      2654.7808    
    409700   508.07021      1605.8994      74512.167      2658.587     
    409800   508.55913      1607.5961      74512.167      2661.4397    
    409900   508.88639      1608.6099      74512.167      2663.2788    
    410000   509.04229      1608.9267      74512.167      2664.0505    
    410100   509.01793      1608.54        74512.167      2663.7068    
    410200   508.80539      1607.4497      74512.167      2662.2066    
    410300   508.39809      1605.663       74512.167      2659.5173    
    410400   507.79152      1603.1944      74512.167      2655.6188    
    410500   506.98412      1600.0688      74512.167      2650.5091    
    410600   505.97865      1596.3243      74512.167      2644.2115    
    410700   504.78361      1592.0174      74512.167      2636.7839    
    410800   503.41479      1587.2285      74512.167      2628.3276    
    410900   501.89643      1582.0654      74512.167      2618.9946    
    411000   500.26151      1576.6648      74512.167      2608.9894    
    411100   498.55097      1571.1895      74512.167      2598.564     
    411200   496.81144      1565.8208      74512.167      2588.0047    
    411300   495.09201      1560.7461      74512.167      2577.6118    
    411400   493.44046      1556.1464      74512.167      2567.6777    
    411500   491.90004      1552.1838      74512.167      2558.4663    
    411600   490.5072       1548.9944      74512.167      2550.2002    
    411700   489.29083      1546.6858      74512.167      2543.0558    
    411800   488.27273      1545.3387      74512.167      2537.1664    
    411900   487.46907      1545.0124      74512.167      2532.6306    
    412000   486.89225      1545.7526      74512.167      2529.5243    
    412100   486.55308      1547.599       74512.167      2527.9139    
    412200   486.46291      1550.5927      74512.167      2527.869     
    412300   486.63568      1554.7844      74512.167      2529.4746    
    412400   487.08974      1560.2399      74512.167      2532.8431    
    412500   487.84928      1567.0457      74512.167      2538.1214    
    412600   488.94429      1575.3085      74512.167      2545.4924    
    412700   490.40784      1585.1437      74512.167      2555.1564    
    412800   492.26793      1596.6457      74512.167      2567.2827    
    412900   494.53166      1609.827       74512.167      2581.9119    
    413000   497.16245      1624.5334      74512.167      2598.8178    
    413100   500.05877      1640.3623      74512.167      2617.3763    
    413200   503.05068      1656.6504      74512.167      2636.5449    
    413300   505.92765      1672.5761      74512.167      2655.0322    
    413400   508.4902       1687.3521      74512.167      2671.6122    
    413500   510.59772      1700.4053      74512.167      2685.4169    
    413600   512.18828      1711.451       74512.167      2696.057     
    413700   513.26894      1720.4576      74512.167      2703.5627    
    413800   513.89077      1727.5553      74512.167      2708.232     
    413900   514.12355      1732.9418      74512.167      2710.4764    
    414000   514.0377       1736.8176      74512.167      2710.7116    
    414100   513.69494      1739.3523      74512.167      2709.3       
    414200   513.14536      1740.6757      74512.167      2706.534     
    414300   512.42838      1740.884       74512.167      2702.6427    
    414400   511.57529      1740.0501      74512.167      2697.8066    
    414500   510.61184      1738.2358      74512.167      2692.1751    
    414600   509.56047      1735.5008      74512.167      2685.8796    
    414700   508.44181      1731.9095      74512.167      2679.043     
    414800   507.27568      1727.5345      74512.167      2671.7863    
    414900   506.08145      1722.4579      74512.167      2664.2298    
    415000   504.87813      1716.7714      74512.167      2656.4944    
    415100   503.68407      1710.5733      74512.167      2648.6991    
    415200   502.51667      1703.9667      74512.167      2640.9589    
    415300   501.39192      1697.0559      74512.167      2633.3817    
    415400   500.32404      1689.944       74512.167      2626.0657    
    415500   499.32528      1682.7293      74512.167      2619.0976    
    415600   498.40571      1675.5047      74512.167      2612.5515    
    415700   497.57335      1668.3551      74512.167      2606.4885    
    415800   496.83421      1661.3573      74512.167      2600.9577    
    415900   496.19256      1654.5801      74512.167      2595.9965    
    416000   495.65113      1648.0836      74512.167      2591.6328    
    416100   495.21145      1641.9208      74512.167      2587.8858    
    416200   494.87407      1636.1379      74512.167      2584.7685    
    416300   494.63885      1630.775       74512.167      2582.2886    
    416400   494.50521      1625.8676      74512.167      2580.4504    
    416500   494.47242      1621.4473      74512.167      2579.2565    
    416600   494.53987      1617.5429      74512.167      2578.7093    
    416700   494.70737      1614.1828      74512.167      2578.8138    
    416800   494.97559      1611.3953      74512.167      2579.5791    
    416900   495.34654      1609.2113      74512.167      2581.0219    
    417000   495.82417      1607.6668      74512.167      2583.1706    
    417100   496.41515      1606.8055      74512.167      2586.0695    
    417200   497.12967      1606.6819      74512.167      2589.7839    
    417300   497.98222      1607.3634      74512.167      2594.4046    
    417400   498.99182      1608.9319      74512.167      2600.0497    
    417500   500.18133      1611.4804      74512.167      2606.8598    
    417600   501.57449      1615.1018      74512.167      2614.9803    
    417700   503.19032      1619.8673      74512.167      2624.5267    
    417800   505.03441      1625.7946      74512.167      2635.532     
    417900   507.0892       1632.8093      74512.167      2647.8867    
    418000   509.30692      1640.7204      74512.167      2661.296     
    418100   511.60931      1649.2178      74512.167      2675.2781    
    418200   513.89635      1657.9063      74512.167      2689.2173    
    418300   516.06112      1666.3601      74512.167      2702.4549    
    418400   518.00513      1674.1827      74512.167      2714.3832    
    418500   519.64835      1681.0441      74512.167      2724.5064    
    418600   520.93182      1686.6926      74512.167      2732.4573    
    418700   521.81441      1690.9432      74512.167      2737.9775    
    418800   522.26671      1693.6569      74512.167      2740.8807    
    418900   522.26497      1694.719       74512.167      2741.0162    
    419000   521.78694      1694.0235      74512.167      2738.2429    
    419100   520.81127      1691.472       74512.167      2732.4265    
    419200   519.32209      1686.9902      74512.167      2723.4672    
    419300   517.32054      1680.5712      74512.167      2711.3698    
    419400   514.8436       1672.3448      74512.167      2696.3583    
    419500   511.98475      1662.655       74512.167      2679.0022    
    419600   508.9033       1652.0942      74512.167      2660.2733    
    419700   505.80666      1641.4365      74512.167      2641.4372    
    419800   502.904        1631.4646      74512.167      2623.7704    
    419900   500.35355      1622.772       74512.167      2608.239     
    420000   498.23351      1615.6549      74512.167      2595.3215    
    420100   496.54758      1610.1319      74512.167      2585.0418    
    420200   495.25236      1606.0468      74512.167      2577.1368    
    420300   494.2869       1603.1787      74512.167      2571.2363    
    420400   493.59263      1601.3164      74512.167      2566.9853    
    420500   493.12213      1600.2911      74512.167      2564.0964    
    420600   492.84044      1599.9802      74512.167      2562.3585    
    420700   492.72303      1600.3007      74512.167      2561.6241    
    420800   492.75295      1601.1969      74512.167      2561.7917    
    420900   492.9183       1602.6324      74512.167      2562.7906    
    421000   493.21021      1604.5808      74512.167      2564.5685    
    421100   493.62132      1607.0214      74512.167      2567.0821    
    421200   494.14478      1609.9346      74512.167      2570.2911    
    421300   494.77337      1613.2986      74512.167      2574.1528    
    421400   495.49898      1617.0878      74512.167      2578.6189    
    421500   496.31215      1621.2706      74512.167      2583.6326    
    421600   497.20182      1625.8083      74512.167      2589.1272    
    421700   498.15524      1630.6549      74512.167      2595.0256    
    421800   499.15795      1635.7565      74512.167      2601.2395    
