DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.004 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
     89200   597.27596     -206.36073      8.5696415     -197.79109      1163.0502    
     89300   661.48392     -207.27653      9.4908893     -197.78564      1163.0502    
     89400   593.1458      -206.29243      8.5103824     -197.78205      1163.0502    
     89500   629.60196     -206.8091       9.0334508     -197.77565      1163.0502    
     89600   655.46547     -207.17638      9.4045374     -197.77184      1163.0502    
     89700   665.30759     -207.30762      9.5457508     -197.76187      1163.0502    
     89800   559.86489     -205.78462      8.0328721     -197.75174      1163.0502    
     89900   628.33447     -206.76176      9.0152651     -197.7465       1163.0502    
     90000   661.93001     -207.2366       9.4972898     -197.73931      1163.0502    
     90100   617.29567     -206.59138      8.8568818     -197.7345       1163.0502    
     90200   644.64709     -206.97613      9.2493166     -197.72682      1163.0502    
     90300   732.26375     -208.229        10.50643      -197.72257      1163.0502    
     90400   638.92382     -206.88279      9.1671998     -197.71559      1163.0502    
     90500   663.80401     -207.23071      9.5241776     -197.70653      1163.0502    
     90600   705.38762     -207.82112      10.120814     -197.7003       1163.0502    
     90700   678.55939     -207.42794      9.735886      -197.69206      1163.0502    
     90800   621.69414     -206.61308      8.9199905     -197.69309      1163.0502    
     90900   700.09026     -207.72844      10.044808     -197.68363      1163.0502    
     91000   678.32317     -207.40563      9.7324968     -197.67314      1163.0502    
     91100   582.41094     -206.02042      8.3563601     -197.66406      1163.0502    
     91200   627.18255     -206.65849      8.9987376     -197.65975      1163.0502    
     91300   639.81942     -206.83358      9.1800498     -197.65353      1163.0502    
     91400   707.4034      -207.79427      10.149736     -197.64454      1163.0502    
     91500   640.34695     -206.82422      9.1876187     -197.63661      1163.0502    
     91600   643.64652     -206.86472      9.2349605     -197.62976      1163.0502    
     91700   670.51706     -207.24502      9.6204958     -197.62452      1163.0502    
     91800   693.05693     -207.5591       9.943895      -197.6152       1163.0502    
     91900   611.27626     -206.37665      8.770516      -197.60613      1163.0502    
     92000   717.0282      -207.89272      10.287832     -197.60489      1163.0502    
     92100   633.338       -206.68054      9.0870551     -197.59348      1163.0502    
     92200   641.7578      -206.79553      9.2078615     -197.58767      1163.0502    
     92300   699.492       -207.61657      10.036225     -197.58035      1163.0502    
     92400   638.32757     -206.72826      9.1586449     -197.56962      1163.0502    
     92500   628.44268     -206.57905      9.0168177     -197.56223      1163.0502    
     92600   649.60054     -206.87267      9.3203881     -197.55228      1163.0502    
     92700   657.32641     -206.97659      9.4312379     -197.54535      1163.0502    
     92800   694.93582     -207.5083       9.9708531     -197.53744      1163.0502    
     92900   697.69945     -207.54402      10.010505     -197.53352      1163.0502    
     93000   726.83453     -207.95399      10.428532     -197.52546      1163.0502    
     93100   658.11406     -206.96396      9.4425389     -197.52142      1163.0502    
     93200   643.80599     -206.75103      9.2372485     -197.51378      1163.0502    
     93300   606.46084     -206.2083       8.701425      -197.50688      1163.0502    
     93400   658.15354     -206.94243      9.4431055     -197.49933      1163.0502    
     93500   700.17371     -207.54148      10.046006     -197.49548      1163.0502    
     93600   621.66445     -206.40223      8.9195645     -197.48267      1163.0502    
     93700   645.44448     -206.73831      9.2607575     -197.47755      1163.0502    
     93800   681.52956     -207.25012      9.7785017     -197.47162      1163.0502    
     93900   715.58775     -207.72954      10.267164     -197.46238      1163.0502    
     94000   733.08762     -207.97179      10.51825      -197.45354      1163.0502    
     94100   674.08805     -207.1168       9.6717318     -197.44507      1163.0502    
     94200   670.49933     -207.0564       9.6202413     -197.43616      1163.0502    
     94300   696.5642      -207.42556      9.9942169     -197.43134      1163.0502    
     94400   704.52113     -207.53256      10.108382     -197.42418      1163.0502    
     94500   606.61261     -206.11844      8.7036026     -197.41483      1163.0502    
     94600   675.25533     -207.09985      9.6884797     -197.41137      1163.0502    
     94700   656.77417     -206.8247       9.4233144     -197.40138      1163.0502    
     94800   687.29739     -207.25429      9.8612578     -197.39303      1163.0502    
     94900   674.11734     -207.05734      9.6721521     -197.38519      1163.0502    
     95000   611.12586     -206.14521      8.7683581     -197.37685      1163.0502    
     95100   710.23253     -207.56497      10.190328     -197.37464      1163.0502    
     95200   647.64327     -206.65666      9.2923054     -197.36435      1163.0502    
     95300   688.81355     -207.24018      9.8830114     -197.35717      1163.0502    
     95400   753.52011     -208.15825      10.811413     -197.34684      1163.0502    
     95500   674.17565     -206.99816      9.6729887     -197.32517      1163.0502    
     95600   691.34777     -207.23146      9.9193721     -197.31208      1163.0502    
     95700   650.07207     -206.63439      9.3271535     -197.30724      1163.0502    
     95800   735.55468     -207.8568       10.553647     -197.30315      1163.0502    
     95900   625.34483     -206.25629      8.9723702     -197.28392      1163.0502    
     96000   723.09927     -207.6547       10.374939     -197.27976      1163.0502    
     96100   699.6391      -207.30836      10.038335     -197.27002      1163.0502    
     96200   662.81613     -206.77144      9.5100036     -197.26144      1163.0502    
     96300   669.23566     -206.8572       9.6021103     -197.25509      1163.0502    
     96400   697.21013     -207.25164      10.003485     -197.24816      1163.0502    
     96500   686.40094     -207.09022      9.8483956     -197.24182      1163.0502    
     96600   733.82241     -207.76609      10.528793     -197.23729      1163.0502    
     96700   669.87465     -206.83868      9.6112784     -197.22741      1163.0502    
     96800   631.96856     -206.28479      9.0674065     -197.21738      1163.0502    
     96900   649.22433     -206.52753      9.3149902     -197.21254      1163.0502    
     97000   706.35976     -207.34014      10.134762     -197.20538      1163.0502    
     97100   695.54546     -207.1736       9.9796        -197.194        1163.0502    
     97200   640.44241     -206.37535      9.1889883     -197.18636      1163.0502    
     97300   680.22426     -206.93898      9.7597734     -197.17921      1163.0502    
     97400   705.24453     -207.29158      10.118761     -197.17282      1163.0502    
     97500   649.00109     -206.4741       9.3117873     -197.16231      1163.0502    
     97600   616.25932     -205.99736      8.8420124     -197.15535      1163.0502    
     97700   681.02929     -206.92327      9.7713239     -197.15195      1163.0502    
     97800   641.73828     -206.35076      9.2075813     -197.14318      1163.0502    
     97900   725.81136     -207.5526       10.413851     -197.13875      1163.0502    
     98000   655.7234      -206.54001      9.408238      -197.13177      1163.0502    
     98100   696.08356     -207.11266      9.9873207     -197.12534      1163.0502    
     98200   643.79179     -206.35326      9.2370448     -197.11622      1163.0502    
     98300   672.7949      -206.76679      9.6531779     -197.11362      1163.0502    
     98400   719.35834     -207.42944      10.321264     -197.10817      1163.0502    
     98500   632.07814     -206.17008      9.0689789     -197.1011       1163.0502    
     98600   657.8623      -206.53415      9.4389268     -197.09522      1163.0502    
     98700   717.43206     -207.38897      10.293626     -197.09535      1163.0502    
     98800   716.53523     -207.36952      10.280759     -197.08877      1163.0502    
     98900   648.74639     -206.39061      9.3081328     -197.08248      1163.0502    
     99000   732.56027     -207.58699      10.510684     -197.0763       1163.0502    
     99100   676.15223     -206.76983      9.7013485     -197.06848      1163.0502    
     99200   727.26657     -207.49744      10.434731     -197.06271      1163.0502    
     99300   662.15179     -206.5528       9.5004719     -197.05233      1163.0502    
     99400   710.16178     -207.23519      10.189313     -197.04587      1163.0502    
     99500   782.369       -208.26822      11.225333     -197.04289      1163.0502    
     99600   702.28966     -207.1135       10.076365     -197.03713      1163.0502    
     99700   632.64407     -206.10634      9.0770987     -197.02925      1163.0502    
     99800   641.23711     -206.22465      9.2003906     -197.02426      1163.0502    
     99900   672.49769     -206.6727       9.6489136     -197.02379      1163.0502    
    100000   624.61621     -205.97871      8.961916      -197.0168       1163.0502    
Loop time of 290.174 on 1 procs for 50000 steps with 112 atoms

Performance: 14.888 ns/day, 1.612 hours/ns, 172.311 timesteps/s, 19.299 katom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 286.61     | 286.61     | 286.61     |   0.0 | 98.77
Neigh   | 0.060169   | 0.060169   | 0.060169   |   0.0 |  0.02
Comm    | 0.91026    | 0.91026    | 0.91026    |   0.0 |  0.31
Output  | 1.3488     | 1.3488     | 1.3488     |   0.0 |  0.46
Modify  | 0.99597    | 0.99597    | 0.99597    |   0.0 |  0.34
Other   |            | 0.2527     |            |       |  0.09

Nlocal:            112 ave         112 max         112 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1591 ave        1591 max        1591 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7261 ave        7261 max        7261 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14522 ave       14522 max       14522 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14522
Ave neighs/atom = 129.66071
Neighbor list builds = 49
Dangerous builds = 0
Total wall time: 0:09:54
