DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (11.911177 10.315382 9.7254353) with tilt (-5.9555885 -5.9555885 3.4384606)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  112 atoms
  read_data CPU = 0.007 seconds
16 atoms in group Li
32 atoms in group Mn
64 atoms in group O
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 3.4, bins = 8 5 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton/tri
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 9.187 | 9.187 | 9.187 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press            Lx             Ly             Lz      
     89100   284.08001     -212.51753      4.0759448     -208.44158      1163.0502    
     89200   266.23387     -212.27208      3.8198906     -208.45219      1163.0502    
     89300   270.5329      -212.34381      3.8815725     -208.46224      1163.0502    
     89400   305.59708     -212.85801      4.3846691     -208.47334      1163.0502    
     89500   254.97579     -212.14068      3.658361      -208.48232      1163.0502    
     89600   291.25639     -212.67273      4.1789106     -208.49382      1163.0502    
     89700   267.69186     -212.34479      3.8408096     -208.50398      1163.0502    
     89800   268.06364     -212.36003      3.8461439     -208.51389      1163.0502    
     89900   304.38123     -212.89199      4.3672241     -208.52476      1163.0502    
     90000   298.34935     -212.81598      4.2806795     -208.5353       1163.0502    
     90100   281.21701     -212.57841      4.0348667     -208.54355      1163.0502    
     90200   300.69915     -212.86851      4.3143941     -208.55412      1163.0502    
     90300   286.77983     -212.67798      4.1146815     -208.5633       1163.0502    
     90400   326.50665     -213.25795      4.684677      -208.57327      1163.0502    
     90500   294.78181     -212.81179      4.2294929     -208.5823       1163.0502    
     90600   272.21981     -212.49672      3.9057761     -208.59094      1163.0502    
     90700   285.62049     -212.69844      4.0980474     -208.60039      1163.0502    
     90800   266.07357     -212.4266       3.8175906     -208.60901      1163.0502    
     90900   279.90312     -212.63478      4.0160153     -208.61876      1163.0502    
     91000   277.18876     -212.60527      3.97707       -208.6282       1163.0502    
     91100   269.5441      -212.50395      3.8673853     -208.63657      1163.0502    
     91200   278.19792     -212.6368       3.9915492     -208.64525      1163.0502    
     91300   306.89877     -213.05772      4.4033456     -208.65438      1163.0502    
     91400   280.21438     -212.68337      4.0204812     -208.66289      1163.0502    
     91500   280.22226     -212.69229      4.0205943     -208.6717       1163.0502    
     91600   293.03634     -212.8847       4.2044491     -208.68026      1163.0502    
     91700   258.63068     -212.39881      3.7108009     -208.68801      1163.0502    
     91800   295.1223      -212.93142      4.2343782     -208.69704      1163.0502    
     91900   290.97997     -212.87965      4.1749446     -208.7047       1163.0502    
     92000   271.21573     -212.60412      3.8913697     -208.71275      1163.0502    
     92100   280.03349     -212.73942      4.0178857     -208.72153      1163.0502    
     92200   258.96781     -212.44465      3.7156381     -208.72901      1163.0502    
     92300   284.55056     -212.81993      4.0826962     -208.73723      1163.0502    
     92400   300.98538     -213.06386      4.3185009     -208.74536      1163.0502    
     92500   266.13158     -212.57052      3.818423      -208.7521       1163.0502    
     92600   272.21492     -212.66645      3.9057059     -208.76075      1163.0502    
     92700   278.28185     -212.76189      3.9927536     -208.76914      1163.0502    
     92800   273.90029     -212.70578      3.9298874     -208.77589      1163.0502    
     92900   261.96847     -212.54182      3.7586911     -208.78313      1163.0502    
     93000   261.72835     -212.54535      3.755246      -208.79011      1163.0502    
     93100   275.6281      -212.75255      3.9546778     -208.79787      1163.0502    
     93200   265.28622     -212.6109       3.8062938     -208.80461      1163.0502    
     93300   251.47146     -212.41884      3.6080813     -208.81076      1163.0502    
     93400   268.03931     -212.66323      3.8457948     -208.81743      1163.0502    
     93500   259.89565     -212.55352      3.7289505     -208.82457      1163.0502    
     93600   265.5582      -212.64157      3.8101962     -208.83137      1163.0502    
     93700   273.29348     -212.75898      3.921181      -208.8378       1163.0502    
     93800   257.67854     -212.54099      3.6971397     -208.84385      1163.0502    
     93900   291.19644     -213.02903      4.1780504     -208.85098      1163.0502    
     94000   275.53008     -212.8109       3.9532714     -208.85763      1163.0502    
     94100   276.47941     -212.83117      3.9668924     -208.86427      1163.0502    
     94200   242.64248     -212.35076      3.4814042     -208.86936      1163.0502    
     94300   259.78509     -212.60294      3.7273643     -208.87557      1163.0502    
     94400   254.07961     -212.52802      3.6455028     -208.88251      1163.0502    
     94500   259.56297     -212.61116      3.7241774     -208.88699      1163.0502    
     94600   270.42614     -212.77408      3.8800408     -208.89403      1163.0502    
     94700   265.93395     -212.71524      3.8155873     -208.89965      1163.0502    
     94800   273.7701      -212.83326      3.9280195     -208.90524      1163.0502    
     94900   258.11578     -212.61429      3.7034133     -208.91087      1163.0502    
     95000   283.40248     -212.98282      4.0662236     -208.9166       1163.0502    
     95100   258.07225     -212.62355      3.7027886     -208.92076      1163.0502    
     95200   272.50215     -212.83762      3.9098272     -208.92779      1163.0502    
     95300   261.32475     -212.6821       3.7494551     -208.93265      1163.0502    
     95400   298.25959     -213.21749      4.2793916     -208.9381       1163.0502    
     95500   290.42246     -213.10942      4.1669455     -208.94248      1163.0502    
     95600   252.49266     -212.56964      3.6227334     -208.9469       1163.0502    
     95700   284.00182     -213.02674      4.0748229     -208.95191      1163.0502    
     95800   277.45701     -212.93765      3.9809189     -208.95674      1163.0502    
     95900   251.51654     -212.56964      3.6087282     -208.96091      1163.0502    
     96000   288.24127     -213.10271      4.13565       -208.96706      1163.0502    
     96100   275.07752     -212.9184       3.9467782     -208.97162      1163.0502    
     96200   269.07591     -212.8352       3.8606678     -208.97453      1163.0502    
     96300   276.0846      -212.94028      3.9612276     -208.97905      1163.0502    
     96400   238.85088     -212.41031      3.4270029     -208.98331      1163.0502    
     96500   270.14783     -212.86441      3.8760476     -208.98837      1163.0502    
     96600   277.06063     -212.96726      3.9752316     -208.99203      1163.0502    
     96700   260.93        -212.74045      3.7437913     -208.99665      1163.0502    
     96800   287.50166     -213.12574      4.1250382     -209.00071      1163.0502    
     96900   277.55357     -212.98599      3.9823042     -209.00368      1163.0502    
     97000   257.1155      -212.69585      3.6890613     -209.00679      1163.0502    
     97100   269.56373     -212.87861      3.867667      -209.01094      1163.0502    
     97200   237.43858     -212.42092      3.4067393     -209.01418      1163.0502    
     97300   272.05007     -212.9207       3.9033407     -209.01736      1163.0502    
     97400   274.59017     -212.96073      3.9397857     -209.02094      1163.0502    
     97500   264.31196     -212.81637      3.7923153     -209.02405      1163.0502    
     97600   266.54087     -212.85103      3.8242953     -209.02673      1163.0502    
     97700   243.23971     -212.51986      3.4899732     -209.02988      1163.0502    
     97800   258.09311     -212.73581      3.7030879     -209.03273      1163.0502    
     97900   245.7538      -212.56153      3.5260451     -209.03548      1163.0502    
     98000   299.31623     -213.33457      4.2945522     -209.04001      1163.0502    
     98100   255.40535     -212.70559      3.6645244     -209.04106      1163.0502    
     98200   264.678       -212.84165      3.7975671     -209.04408      1163.0502    
     98300   263.80409     -212.83074      3.7850284     -209.04572      1163.0502    
     98400   262.78758     -212.81961      3.7704437     -209.04916      1163.0502    
     98500   260.26854     -212.78539      3.7343008     -209.05109      1163.0502    
     98600   247.04389     -212.59686      3.5445552     -209.05231      1163.0502    
     98700   275.9525      -213.01431      3.9593323     -209.05497      1163.0502    
     98800   273.27042     -212.97759      3.9208501     -209.05674      1163.0502    
     98900   259.98034     -212.78892      3.7301656     -209.05875      1163.0502    
     99000   244.21385     -212.56404      3.5039501     -209.06009      1163.0502    
     99100   262.44052     -212.82707      3.7654641     -209.06161      1163.0502    
     99200   277.82167     -213.05         3.9861509     -209.06384      1163.0502    
     99300   279.44002     -213.07455      4.0093708     -209.06518      1163.0502    
     99400   285.4122      -213.16167      4.0950589     -209.06661      1163.0502    
     99500   241.01443     -212.52566      3.4580452     -209.06762      1163.0502    
     99600   270.70379     -212.95326      3.8840245     -209.06923      1163.0502    
     99700   282.22568     -213.12078      4.0493391     -209.07144      1163.0502    
     99800   282.67128     -213.12721      4.0557325     -209.07148      1163.0502    
     99900   268.00544     -212.91888      3.8453089     -209.07357      1163.0502    
    100000   272.6997      -212.9866       3.9126615     -209.07394      1163.0502    
Loop time of 299.818 on 1 procs for 50000 steps with 112 atoms

Performance: 14.409 ns/day, 1.666 hours/ns, 166.768 timesteps/s, 18.678 katom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 295.46     | 295.46     | 295.46     |   0.0 | 98.55
Neigh   | 0.0086288  | 0.0086288  | 0.0086288  |   0.0 |  0.00
Comm    | 0.92291    | 0.92291    | 0.92291    |   0.0 |  0.31
Output  | 1.9136     | 1.9136     | 1.9136     |   0.0 |  0.64
Modify  | 1.2433     | 1.2433     | 1.2433     |   0.0 |  0.41
Other   |            | 0.2656     |            |       |  0.09

Nlocal:            112 ave         112 max         112 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1590 ave        1590 max        1590 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7289 ave        7289 max        7289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14578 ave       14578 max       14578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14578
Ave neighs/atom = 130.16071
Neighbor list builds = 7
Dangerous builds = 0
Total wall time: 0:10:03
