DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    855500   330.47976      1086.7399      9314.0209      170.54741    
    855600   330.4965       1088.4834      9314.0209      170.54567    
    855700   330.35542      1089.1862      9314.0209      170.41375    
    855800   330.04862      1088.8661      9314.0209      170.14708    
    855900   329.56862      1087.5432      9314.0209      169.74141    
    856000   328.90866      1085.24        9314.0209      169.19302    
    856100   328.06304      1081.9816      9314.0209      168.49893    
    856200   327.02761      1077.796       9314.0209      167.65723    
    856300   325.80033      1072.7174      9314.0209      166.66761    
    856400   324.38198      1066.7865      9314.0209      165.53171    
    856500   322.77687      1060.0544      9314.0209      164.25382    
    856600   320.99357      1052.5844      9314.0209      162.84132    
    856700   319.04555      1044.4547      9314.0209      161.30521    
    856800   316.95153      1035.7603      9314.0209      159.66043    
    856900   314.7355       1026.6128      9314.0209      157.92583    
    857000   312.42628      1017.1382      9314.0209      156.12381    
    857100   310.0565       1007.4748      9314.0209      154.27963    
    857200   307.66117      997.7667       9314.0209      152.42026    
    857300   305.27585      988.15719      9314.0209      150.57301    
    857400   302.93474      978.78252      9314.0209      148.76412    
    857500   300.66887      969.76448      9314.0209      147.01735    
    857600   298.50472      961.20519      9314.0209      145.35289    
    857700   296.4633       953.18383      9314.0209      143.78673    
    857800   294.55984      945.75636      9314.0209      142.33046    
    857900   292.80404      938.95485      9314.0209      140.99132    
    858000   291.20059      932.79018      9314.0209      139.77272    
    858100   289.75011      927.25484      9314.0209      138.67483    
    858200   288.45005      922.32738      9314.0209      137.69542    
    858300   287.29565      917.975        9314.0209      136.83044    
    858400   286.28078      914.15676      9314.0209      136.07475    
    858500   285.39861      910.82689      9314.0209      135.42261    
    858600   284.64219      907.93522      9314.0209      134.86804    
    858700   284.00479      905.4304       9314.0209      134.4052     
    858800   283.48019      903.26026      9314.0209      134.02856    
    858900   283.06281      901.37245      9314.0209      133.73298    
    859000   282.74777      899.71479      9314.0209      133.5138     
    859100   282.5309       898.2359       9314.0209      133.3668     
    859200   282.40872      896.88626      9314.0209      133.28835    
    859300   282.37833      895.61574      9314.0209      133.27506    
    859400   282.43736      894.37586      9314.0209      133.32399    
    859500   282.58385      893.1209       9314.0209      133.43255    
    859600   282.81616      891.80478      9314.0209      133.5983     
    859700   283.13284      890.3841       9314.0209      133.81901    
    859800   283.53255      888.81809      9314.0209      134.0926     
    859900   284.01394      887.06777      9314.0209      134.41701    
    860000   284.57555      885.09748      9314.0209      134.7902     
    860100   285.21571      882.87517      9314.0209      135.21008    
    860200   285.93247      880.37272      9314.0209      135.67451    
    860300   286.72347      877.56593      9314.0209      136.18116    
    860400   287.58592      874.43547      9314.0209      136.72756    
    860500   288.51651      870.96687      9314.0209      137.31105    
    860600   289.51134      867.15092      9314.0209      137.92872    
    860700   290.56597      862.98275      9314.0209      138.5774     
    860800   291.67532      858.46349      9314.0209      139.25371    
    860900   292.83371      853.59848      9314.0209      139.95397    
    861000   294.03492      848.39785      9314.0209      140.67429    
    861100   295.27216      842.87582      9314.0209      141.41052    
    861200   296.5382       837.05065      9314.0209      142.15833    
    861300   297.82541      830.94299      9314.0209      142.91319    
    861400   299.12587      824.57632      9314.0209      143.67045    
    861500   300.43142      817.97595      9314.0209      144.42536    
    861600   301.73383      811.16769      9314.0209      145.17311    
    861700   303.02485      804.17885      9314.0209      145.90894    
    861800   304.29634      797.03661      9314.0209      146.62813    
    861900   305.54034      789.76671      9314.0209      147.32604    
    862000   306.74917      782.3949       9314.0209      147.99819    
    862100   307.91549      774.94539      9314.0209      148.6403     
    862200   309.03237      767.43962      9314.0209      149.24823    
    862300   310.09333      759.89841      9314.0209      149.81812    
    862400   311.09234      752.34045      9314.0209      150.34639    
    862500   312.02387      744.78198      9314.0209      150.82968    
    862600   312.88287      737.23659      9314.0209      151.26485    
    862700   313.66476      729.71599      9314.0209      151.64903    
    862800   314.36541      722.22989      9314.0209      151.97957    
    862900   314.98106      714.78503      9314.0209      152.25402    
    863000   315.50835      707.38705      9314.0209      152.47012    
    863100   315.94419      700.03902      9314.0209      152.62576    
    863200   316.28575      692.74239      9314.0209      152.71896    
    863300   316.53036      685.49579      9314.0209      152.74773    
    863400   316.67546      678.29646      9314.0209      152.71013    
    863500   316.71849      671.13956      9314.0209      152.60421    
    863600   316.65682      664.01782      9314.0209      152.42787    
    863700   316.48763      656.92234      9314.0209      152.17888    
    863800   316.20786      649.84171      9314.0209      151.85478    
    863900   315.81405      642.76199      9314.0209      151.45279    
    864000   315.30229      635.66635      9314.0209      150.96975    
    864100   314.66811      628.53575      9314.0209      150.4021     
    864200   313.9064       621.34765      9314.0209      149.74577    
    864300   313.0114       614.07691      9314.0209      148.9962     
    864400   311.97675      606.69554      9314.0209      148.14836    
    864500   310.79561      599.17368      9314.0209      147.19687    
    864600   309.46097      591.48053      9314.0209      146.13622    
    864700   307.9661       583.58663      9314.0209      144.96114    
    864800   306.30529      575.46583      9314.0209      143.66713    
    864900   304.47485      567.0995       9314.0209      142.25123    
    865000   302.47433      558.4812       9314.0209      140.71297    
    865100   300.30801      549.62219      9314.0209      139.05547    
    865200   297.98629      540.5566       9314.0209      137.28652    
    865300   295.52696      531.34646      9314.0209      135.41956    
    865400   292.95587      522.08383      9314.0209      133.47416    
    865500   290.30677      512.89095      9314.0209      131.47592    
    865600   287.62002      503.91489      9314.0209      129.45549    
    865700   284.9404       495.32005      9314.0209      127.44689    
    865800   282.31401      487.27658      9314.0209      125.4852     
    865900   279.78504      479.94889      9314.0209      123.60409    
    866000   277.39275      473.48371      9314.0209      121.8335     
    866100   275.1693       468.00261      9314.0209      120.19801    
    866200   273.13852      463.59785      9314.0209      118.71593    
    866300   271.3158       460.33123      9314.0209      117.39918    
    866400   269.70873      458.23689      9314.0209      116.25381    
    866500   268.31833      457.32607      9314.0209      115.2809     
    866600   267.14043      457.59216      9314.0209      114.47768    
    866700   266.16711      459.01518      9314.0209      113.83853    
    866800   265.38795      461.56731      9314.0209      113.356      
    866900   264.79101      465.21466      9314.0209      113.02144    
    867000   264.36366      469.92114      9314.0209      112.82574    
    867100   264.09311      475.64997      9314.0209      112.75967    
    867200   263.96676      482.36378      9314.0209      112.81411    
    867300   263.97243      490.02429      9314.0209      112.98022    
    867400   264.09851      498.59233      9314.0209      113.24948    
    867500   264.33403      508.02731      9314.0209      113.61381    
    867600   264.66865      518.28496      9314.0209      114.0654     
    867700   265.09273      529.31613      9314.0209      114.59677    
    867800   265.59732      541.06563      9314.0209      115.20074    
    867900   266.17422      553.47109      9314.0209      115.87042    
    868000   266.81605      566.45955      9314.0209      116.5991     
    868100   267.51626      579.94775      9314.0209      117.38032    
    868200   268.26928      593.84049      9314.0209      118.20789    
    868300   269.07054      608.03036      9314.0209      119.0759     
    868400   269.91655      622.39786      9314.0209      119.97876    
    868500   270.80489      636.81224      9314.0209      120.91123    
    868600   271.73422      651.13268      9314.0209      121.86841    
    868700   272.70415      665.21278      9314.0209      122.84585    
    868800   273.71511      678.902        9314.0209      123.83946    
    868900   274.76811      692.05276      9314.0209      124.8456     
    869000   275.86447      704.52427      9314.0209      125.86099    
    869100   277.00546      716.18976      9314.0209      126.88273    
    869200   278.192        726.9405       9314.0209      127.90821    
    869300   279.42431      736.69364      9314.0209      128.93513    
    869400   280.70159      745.39377      9314.0209      129.96133    
    869500   282.02185      753.01881      9314.0209      130.98492    
    869600   283.38174      759.57805      9314.0209      132.00401    
    869700   284.7765       765.11376      9314.0209      133.01682    
    869800   286.20009      769.69689      9314.0209      134.02156    
    869900   287.64528      773.42433      9314.0209      135.01647    
    870000   289.10393      776.41219      9314.0209      135.99976    
    870100   290.56723      778.78964      9314.0209      136.96955    
    870200   292.02606      780.69395      9314.0209      137.92402    
    870300   293.47122      782.26209      9314.0209      138.86125    
    870400   294.89374      783.62655      9314.0209      139.77929    
    870500   296.28514      784.91078      9314.0209      140.67624    
    870600   297.63754      786.22501      9314.0209      141.55015    
    870700   298.94386      787.6646       9314.0209      142.39914    
    870800   300.19786      789.3086       9314.0209      143.22139    
    870900   301.39421      791.21854      9314.0209      144.01511    
    871000   302.52845      793.4393       9314.0209      144.77856    
    871100   303.59696      796.00054      9314.0209      145.51016    
    871200   304.59696      798.91718      9314.0209      146.20837    
    871300   305.52636      802.19119      9314.0209      146.87179    
    871400   306.38378      805.81365      9314.0209      147.49914    
    871500   307.16839      809.76577      9314.0209      148.08923    
    871600   307.87989      814.02047      9314.0209      148.64098    
    871700   308.51841      818.54496      9314.0209      149.15346    
    871800   309.08447      823.30093      9314.0209      149.62583    
    871900   309.57887      828.24596      9314.0209      150.05736    
    872000   310.0027       833.33572      9314.0209      150.44744    
    872100   310.35723      838.5232       9314.0209      150.79555    
    872200   310.6439       843.76181      9314.0209      151.10129    
    872300   310.86426      849.00351      9314.0209      151.36429    
    872400   311.01994      854.2017       9314.0209      151.58432    
    872500   311.11261      859.31072      9314.0209      151.76119    
    872600   311.14396      864.28677      9314.0209      151.89478    
    872700   311.11566      869.08886      9314.0209      151.98508    
    872800   311.02933      873.67813      9314.0209      152.0321     
    872900   310.88655      878.0188       9314.0209      152.0359     
    873000   310.68881      882.0787       9314.0209      151.99661    
    873100   310.4375       885.82938      9314.0209      151.91441    
    873200   310.13393      889.24645      9314.0209      151.78954    
    873300   309.77926      892.30873      9314.0209      151.62224    
    873400   309.37457      894.99941      9314.0209      151.41279    
    873500   308.92082      897.30607      9314.0209      151.16157    
    873600   308.41887      899.22035      9314.0209      150.86898    
    873700   307.86949      900.73708      9314.0209      150.53547    
    873800   307.27339      901.85545      9314.0209      150.16153    
    873900   306.63123      902.57826      9314.0209      149.74779    
    874000   305.94365      902.91118      9314.0209      149.29488    
    874100   305.21132      902.86291      9314.0209      148.80358    
    874200   304.43497      902.44525      9314.0209      148.27477    
    874300   303.61543      901.67126      9314.0209      147.70943    
    874400   302.75368      900.55664      9314.0209      147.10874    
    874500   301.85092      899.11816      9314.0209      146.474      
    874600   300.90857      897.37335      9314.0209      145.80671    
    874700   299.92839      895.34032      9314.0209      145.10858    
    874800   298.91245      893.03747      9314.0209      144.38154    
    874900   297.86322      890.48308      9314.0209      143.62778    
    875000   296.78359      887.69434      9314.0209      142.84969    
    875100   295.67691      884.68815      9314.0209      142.04997    
    875200   294.54695      881.4804       9314.0209      141.23156    
    875300   293.39797      878.08519      9314.0209      140.39764    
    875400   292.23465      874.5162       9314.0209      139.55167    
    875500   291.06209      870.786        9314.0209      138.69735    
    875600   289.88579      866.90565      9314.0209      137.83857    
    875700   288.71152      862.88447      9314.0209      136.97935    
    875800   287.54535      858.73213      9314.0209      136.12391    
    875900   286.3935       854.45596      9314.0209      135.27647    
    876000   285.26231      850.06441      9314.0209      134.4414     
    876100   284.15816      845.56544      9314.0209      133.62306    
    876200   283.08735      840.96686      9314.0209      132.82576    
    876300   282.0561       836.27671      9314.0209      132.0537     
    876400   281.07046      831.50522      9314.0209      131.31112    
    876500   280.13625      826.66348      9314.0209      130.60211    
    876600   279.2591       821.76395      9314.0209      129.93061    
    876700   278.44437      816.82187      9314.0209      129.30054    
    876800   277.69723      811.85484      9314.0209      128.71572    
    876900   277.02264      806.88344      9314.0209      128.17996    
    877000   276.42545      801.93128      9314.0209      127.69704    
    877100   275.91048      797.02559      9314.0209      127.27086    
    877200   275.48255      792.19698      9314.0209      126.9054     
    877300   275.14666      787.48034      9314.0209      126.60489    
    877400   274.90805      782.91379      9314.0209      126.37382    
    877500   274.77236      778.53942      9314.0209      126.21702    
    877600   274.74571      774.40358      9314.0209      126.1398     
    877700   274.83483      770.55572      9314.0209      126.1479     
    877800   275.0471       767.04957      9314.0209      126.24767    
    877900   275.39063      763.9416       9314.0209      126.44597    
    878000   275.87416      761.29093      9314.0209      126.75017    
    878100   276.50696      759.1586       9314.0209      127.16804    
    878200   277.29856      757.60513      9314.0209      127.70747    
    878300   278.25835      756.69023      9314.0209      128.37629    
    878400   279.39495      756.46889      9314.0209      129.18165    
    878500   280.71548      756.98931      9314.0209      130.12955    
    878600   282.22452      758.28786      9314.0209      131.22395    
    878700   283.923        760.38622      9314.0209      132.46607    
    878800   285.80705      763.28507      9314.0209      133.85332    
    878900   287.86686      766.96204      9314.0209      135.37863    
    879000   290.08591      771.36707      9314.0209      137.02972    
    879100   292.44062      776.42145      9314.0209      138.78886    
    879200   294.90075      782.02007      9314.0209      140.63324    
    879300   297.43049      788.03529      9314.0209      142.53579    
    879400   299.99036      794.32207      9314.0209      144.46646    
    879500   302.53948      800.72963      9314.0209      146.39417    
    879600   305.03813      807.10809      9314.0209      148.28862    
    879700   307.45004      813.31951      9314.0209      150.12208    
    879800   309.74411      819.2423       9314.0209      151.8707     
    879900   311.89548      824.77686      9314.0209      153.51531    
    880000   313.88581      829.8451       9314.0209      155.04163    
    880100   315.70299      834.391        9314.0209      156.44005    
    880200   317.34037      838.37711      9314.0209      157.70509    
    880300   318.79575      841.78223      9314.0209      158.83466    
    880400   320.07031      844.59604      9314.0209      159.82917    
    880500   321.16767      846.81607      9314.0209      160.69081    
    880600   322.09298      848.44719      9314.0209      161.4231     
    880700   322.85231      849.49612      9314.0209      162.0301     
    880800   323.45209      849.97205      9314.0209      162.51625    
    880900   323.89882      849.88524      9314.0209      162.88603    
    881000   324.19881      849.24582      9314.0209      163.14381    
    881100   324.35804      848.06458      9314.0209      163.29378    
    881200   324.3822       846.35258      9314.0209      163.33992    
    881300   324.27659      844.1218       9314.0209      163.28601    
    881400   324.04625      841.38473      9314.0209      163.13565    
    881500   323.69599      838.15609      9314.0209      162.89241    
    881600   323.23049      834.45198      9314.0209      162.55976    
    881700   322.65441      830.29092      9314.0209      162.14125    
    881800   321.97247      825.69393      9314.0209      161.64054    
    881900   321.18958      820.68546      9314.0209      161.06152    
    882000   320.31091      815.29266      9314.0209      160.40834    
    882100   319.34205      809.54644      9314.0209      159.68549    
    882200   318.28899      803.48158      9314.0209      158.89792    
    882300   317.1583       797.1353       9314.0209      158.05092    
    882400   315.95709      790.54907      9314.0209      157.15035    
    882500   314.69304      783.76702      9314.0209      156.20248    
    882600   313.37443      776.83596      9314.0209      155.21405    
    882700   312.01006      769.80497      9314.0209      154.19222    
    882800   310.60917      762.72409      9314.0209      153.14446    
    882900   309.18136      755.64491      9314.0209      152.07853    
    883000   307.73644      748.61811      9314.0209      151.00228    
    883100   306.28428      741.69386      9314.0209      149.92361    
    883200   304.83463      734.91962      9314.0209      148.85027    
    883300   303.397        728.34066      9314.0209      147.78977    
    883400   301.98048      721.99809      9314.0209      146.74923    
    883500   300.59358      715.92868      9314.0209      145.73531    
    883600   299.2442       710.16365      9314.0209      144.75404    
    883700   297.93944      704.72904      9314.0209      143.81086    
    883800   296.68566      699.64462      9314.0209      142.91049    
    883900   295.4884       694.92405      9314.0209      142.05695    
    884000   294.35242      690.57486      9314.0209      141.25361    
    884100   293.28172      686.59747      9314.0209      140.50307    
    884200   292.27963      682.98829      9314.0209      139.80744    
    884300   291.34884      679.73683      9314.0209      139.16819    
    884400   290.49149      676.82827      9314.0209      138.5863     
    884500   289.70927      674.24243      9314.0209      138.06226    
    884600   289.00342      671.95663      9314.0209      137.59627    
    884700   288.37487      669.94444      9314.0209      137.18816    
    884800   287.82425      668.17679      9314.0209      136.83748    
    884900   287.3519       666.62398      9314.0209      136.54361    
    885000   286.95796      665.25463      9314.0209      136.30572    
    885100   286.64233      664.03839      9314.0209      136.12285    
    885200   286.4047       662.94551      9314.0209      135.99392    
    885300   286.24451      661.94788      9314.0209      135.91774    
    885400   286.16098      661.02015      9314.0209      135.89305    
    885500   286.15307      660.1399       9314.0209      135.9185     
    885600   286.21943      659.28887      9314.0209      135.99267    
    885700   286.35844      658.45269      9314.0209      136.11407    
    885800   286.56814      657.62153      9314.0209      136.28114    
    885900   286.84624      656.78976      9314.0209      136.49218    
    886000   287.19009      655.95617      9314.0209      136.74544    
    886100   287.59671      655.12396      9314.0209      137.03903    
    886200   288.06276      654.30038      9314.0209      137.371      
    886300   288.58455      653.49575      9314.0209      137.73924    
    886400   289.1581       652.72309      9314.0209      138.1415     
    886500   289.77909      651.99753      9314.0209      138.57542    
    886600   290.44296      651.33493      9314.0209      139.03844    
    886700   291.14489      650.75218      9314.0209      139.52791    
    886800   291.87986      650.2662       9314.0209      140.04104    
    886900   292.64267      649.89223      9314.0209      140.57485    
    887000   293.42801      649.64467      9314.0209      141.12628    
    887100   294.23047      649.53583      9314.0209      141.69214    
    887200   295.04461      649.57507      9314.0209      142.26911    
    887300   295.86498      649.76949      9314.0209      142.85383    
    887400   296.68619      650.12273      9314.0209      143.44282    
    887500   297.50294      650.6367       9314.0209      144.0327     
    887600   298.31004      651.30878      9314.0209      144.61995    
    887700   299.10252      652.13417      9314.0209      145.20114    
    887800   299.87559      653.10527      9314.0209      145.77292    
    887900   300.62473      654.21193      9314.0209      146.33201    
    888000   301.3457       655.44172      9314.0209      146.87526    
    888100   302.03461      656.77977      9314.0209      147.39966    
    888200   302.68788      658.21007      9314.0209      147.9024     
    888300   303.30235      659.71579      9314.0209      148.38092    
    888400   303.87522      661.27789      9314.0209      148.83282    
    888500   304.40412      662.87762      9314.0209      149.25601    
    888600   304.88711      664.49508      9314.0209      149.64861    
    888700   305.32269      666.11124      9314.0209      150.00912    
    888800   305.70979      667.70659      9314.0209      150.33626    
    888900   306.0478       669.26276      9314.0209      150.62912    
    889000   306.33655      670.76173      9314.0209      150.88707    
    889100   306.57633      672.18639      9314.0209      151.10981    
    889200   306.76787      673.52155      9314.0209      151.29739    
    889300   306.91235      674.75318      9314.0209      151.45019    
    889400   307.01137      675.86885      9314.0209      151.56892    
    889500   307.06695      676.85797      9314.0209      151.65459    
    889600   307.08152      677.71185      9314.0209      151.70855    
    889700   307.05786      678.42467      9314.0209      151.7325     
    889800   306.99912      678.99206      9314.0209      151.72837    
    889900   306.90873      679.41111      9314.0209      151.6983     
    890000   306.79034      679.68255      9314.0209      151.64474    
    890100   306.64777      679.8078       9314.0209      151.57023    
    890200   306.48494      679.79091      9314.0209      151.47746    
    890300   306.3057       679.63694      9314.0209      151.36911    
    890400   306.11381      679.35188      9314.0209      151.2478     
    890500   305.9128       678.9433       9314.0209      151.11606    
    890600   305.70585      678.41862      9314.0209      150.97619    
    890700   305.49576      677.78613      9314.0209      150.83025    
    890800   305.28485      677.05404      9314.0209      150.68001    
    890900   305.07494      676.2299       9314.0209      150.52686    
    891000   304.86738      675.32184      9314.0209      150.37189    
    891100   304.66304      674.33796      9314.0209      150.2159     
    891200   304.46235      673.28591      9314.0209      150.05939    
    891300   304.26542      672.17394      9314.0209      149.90264    
    891400   304.07204      671.01044      9314.0209      149.74574    
    891500   303.88181      669.80469      9314.0209      149.58868    
    891600   303.69413      668.56607      9314.0209      149.43132    
    891700   303.50833      667.30481      9314.0209      149.27348    
    891800   303.32366      666.03132      9314.0209      149.11492    
    891900   303.13934      664.75727      9314.0209      148.95547    
    892000   302.9546       663.49503      9314.0209      148.79494    
    892100   302.7687       662.25701      9314.0209      148.63316    
    892200   302.58091      661.05611      9314.0209      148.47001    
    892300   302.39058      659.906        9314.0209      148.30541    
    892400   302.1971       658.82023      9314.0209      148.13933    
    892500   301.99993      657.81263      9314.0209      147.97178    
    892600   301.79862      656.89712      9314.0209      147.80281    
    892700   301.59276      656.0875       9314.0209      147.63255    
    892800   301.38204      655.39709      9314.0209      147.46112    
    892900   301.16621      654.83922      9314.0209      147.2887     
    893000   300.94512      654.42773      9314.0209      147.1156     
    893100   300.71869      654.17522      9314.0209      146.94208    
    893200   300.4869       654.09387      9314.0209      146.76846    
    893300   300.24985      654.19572      9314.0209      146.59513    
    893400   300.00768      654.49248      9314.0209      146.42251    
    893500   299.76063      654.99508      9314.0209      146.25105    
    893600   299.509        655.71357      9314.0209      146.08124    
    893700   299.2532       656.65809      9314.0209      145.91363    
    893800   298.99369      657.83732      9314.0209      145.74876    
    893900   298.73101      659.26015      9314.0209      145.58727    
    894000   298.46577      660.93379      9314.0209      145.42977    
    894100   298.19869      662.86563      9314.0209      145.27694    
    894200   297.93053      665.06101      9314.0209      145.12946    
    894300   297.66214      667.52646      9314.0209      144.98812    
    894400   297.39447      670.26577      9314.0209      144.85367    
    894500   297.12854      673.28297      9314.0209      144.72693    
    894600   296.86544      676.58096      9314.0209      144.60874    
    894700   296.60638      680.16134      9314.0209      144.49999    
    894800   296.35264      684.02564      9314.0209      144.40161    
    894900   296.1056       688.17402      9314.0209      144.31457    
    895000   295.86677      692.60632      9314.0209      144.23992    
    895100   295.63773      697.32086      9314.0209      144.17871    
    895200   295.42019      702.31519      9314.0209      144.13203    
    895300   295.21598      707.58778      9314.0209      144.10115    
    895400   295.02705      713.13567      9314.0209      144.08732    
    895500   294.85546      718.95556      9314.0209      144.09189    
    895600   294.70344      725.04434      9314.0209      144.1163     
    895700   294.57334      731.39889      9314.0209      144.16207    
    895800   294.46765      738.01746      9314.0209      144.23091    
    895900   294.38902      744.89854      9314.0209      144.32461    
    896000   294.34025      752.04119      9314.0209      144.44504    
    896100   294.32429      759.44667      9314.0209      144.59433    
    896200   294.34427      767.11759      9314.0209      144.77468    
    896300   294.40346      775.05857      9314.0209      144.98853    
    896400   294.50528      783.27524      9314.0209      145.23836    
    896500   294.65328      791.77623      9314.0209      145.52691    
    896600   294.85114      800.57144      9314.0209      145.85702    
    896700   295.10261      809.6727       9314.0209      146.23161    
    896800   295.41148      819.09334      9314.0209      146.65374    
    896900   295.78149      828.84704      9314.0209      147.12641    
    897000   296.21629      838.94825      9314.0209      147.65261    
    897100   296.71928      849.40947      9314.0209      148.23511    
    897200   297.29353      860.24184      9314.0209      148.87641    
    897300   297.94161      871.45378      9314.0209      149.57866    
    897400   298.66542      883.04826      9314.0209      150.34339    
    897500   299.46603      895.02377      9314.0209      151.17148    
    897600   300.34351      907.36921      9314.0209      152.06284    
    897700   301.29676      920.06714      9314.0209      153.01648    
    897800   302.32336      933.08911      9314.0209      154.03023    
    897900   303.41948      946.39618      9314.0209      155.10068    
    898000   304.57981      959.9369       9314.0209      156.22308    
    898100   305.79762      973.64965      9314.0209      157.3915     
    898200   307.06479      987.45867      9314.0209      158.59861    
    898300   308.37201      1001.2788      9314.0209      159.83608    
    898400   309.70896      1015.0144      9314.0209      161.09462    
    898500   311.06461      1028.561       9314.0209      162.36419    
    898600   312.42755      1041.8063      9314.0209      163.63424    
    898700   313.78627      1054.6344      9314.0209      164.89408    
    898800   315.12947      1066.926       9314.0209      166.13302    
    898900   316.44638      1078.5609      9314.0209      167.34066    
    899000   317.72691      1089.4218      9314.0209      168.50715    
    899100   318.96182      1099.3945      9314.0209      169.62324    
    899200   320.1428       1108.3705      9314.0209      170.68046    
    899300   321.26247      1116.2487      9314.0209      171.67111    
    899400   322.31432      1122.9362      9314.0209      172.58828    
    899500   323.29259      1128.3506      9314.0209      173.42586    
    899600   324.19213      1132.4192      9314.0209      174.17838    
    899700   325.00822      1135.0815      9314.0209      174.84101    
    899800   325.73642      1136.2879      9314.0209      175.40936    
    899900   326.37234      1136.0005      9314.0209      175.87942    
    900000   326.91152      1134.193       9314.0209      176.24743    
    900100   327.34922      1130.8508      9314.0209      176.50976    
    900200   327.68034      1125.9711      9314.0209      176.66293    
    900300   327.89932      1119.5618      9314.0209      176.7034     
    900400   328.00005      1111.6407      9314.0209      176.62754    
    900500   327.9759       1102.2357      9314.0209      176.43167    
    900600   327.81974      1091.384       9314.0209      176.11203    
    900700   327.52406      1079.1313      9314.0209      175.66485    
    900800   327.08121      1065.5312      9314.0209      175.08646    
    900900   326.48364      1050.646       9314.0209      174.37353    
    901000   325.7244       1034.5448      9314.0209      173.52327    
    901100   324.79765      1017.3057      9314.0209      172.53387    
    901200   323.69937      999.01543      9314.0209      171.40494    
    901300   322.42817      979.77145      9314.0209      170.13813    
    901400   320.98617      959.68293      9314.0209      168.73772    
    901500   319.37994      938.87195      9314.0209      167.21118    
    901600   317.6212       917.47574      9314.0209      165.56987    
    901700   315.72744      895.64732      9314.0209      163.82929    
    901800   313.72195      873.5537       9314.0209      162.00917    
    901900   311.63339      851.3748       9314.0209      160.13312    
    902000   309.49477      829.29808      9314.0209      158.22778    
    902100   307.34177      807.51235      9314.0209      156.32161    
    902200   305.21067      786.2003       9314.0209      154.44328    
    902300   303.13624      765.531        9314.0209      152.6201     
    902400   301.14961      745.65164      9314.0209      150.87638    
    902500   299.27668      726.68316      9314.0209      149.23229    
    902600   297.53713      708.71666      9314.0209      147.70307    
    902700   295.94407      691.8134       9314.0209      146.29884    
    902800   294.50429      676.00595      9314.0209      145.02479    
    902900   293.21903      661.30154      9314.0209      143.88174    
    903000   292.08497      647.68736      9314.0209      142.86699    
    903100   291.09543      635.13487      9314.0209      141.9752     
    903200   290.24145      623.60446      9314.0209      141.19923    
    903300   289.51279      613.04933      9314.0209      140.5309     
    903400   288.89882      603.42041      9314.0209      139.96175    
    903500   288.38905      594.667        9314.0209      139.48335    
    903600   287.97364      586.7398       9314.0209      139.08772    
    903700   287.64364      579.59312      9314.0209      138.76764    
    903800   287.39107      573.18264      9314.0209      138.5165     
    903900   287.20905      567.46925      9314.0209      138.32862    
    904000   287.09164      562.41657      9314.0209      138.199      
    904100   287.03385      557.99164      9314.0209      138.12336    
    904200   287.0315       554.16519      9314.0209      138.09808    
    904300   287.08111      550.91027      9314.0209      138.12005    
    904400   287.17977      548.20309      9314.0209      138.18667    
    904500   287.32507      546.0217       9314.0209      138.29568    
    904600   287.51497      544.3465       9314.0209      138.4452     
    904700   287.74774      543.15878      9314.0209      138.6335     
    904800   288.02186      542.44207      9314.0209      138.85912    
    904900   288.33597      542.18071      9314.0209      139.12073    
    905000   288.68882      542.36037      9314.0209      139.41709    
    905100   289.0792       542.96699      9314.0209      139.74701    
    905200   289.50592      543.98769      9314.0209      140.10936    
    905300   289.96776      545.40948      9314.0209      140.50298    
    905400   290.46345      547.22013      9314.0209      140.92672    
    905500   290.99163      549.40755      9314.0209      141.37938    
    905600   291.55088      551.95959      9314.0209      141.8597     
    905700   292.13963      554.86357      9314.0209      142.36631    
    905800   292.7562       558.10726      9314.0209      142.89782    
    905900   293.39877      561.67813      9314.0209      143.45273    
    906000   294.06539      565.56246      9314.0209      144.0294     
    906100   294.75397      569.7466       9314.0209      144.62612    
    906200   295.46226      574.21631      9314.0209      145.24107    
    906300   296.18791      578.9567       9314.0209      145.87234    
    906400   296.92843      583.9523       9314.0209      146.51791    
    906500   297.68121      589.18663      9314.0209      147.17566    
    906600   298.44355      594.64264      9314.0209      147.84339    
    906700   299.21265      600.30305      9314.0209      148.51885    
    906800   299.98567      606.14956      9314.0209      149.19971    
